,,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,,-additional
Rk,Player,GA,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,GA,SoTA,Saves,Save%,W,D,L,CS,CS%,Pos,-9999
201,Darren Randolph,3,2020-2021,33,ie IRL,West Ham,eng Premier League,3,270,3.0,3,0,24,0,0,0,0,0,0,0,3,9,6,66.7,2,0,1,1,33.3,GK,6385ebfb
202,Daniel Bentley,3,2022-2023,29,eng ENG,Wolves,eng Premier League,2,180,2.0,2,0,16,0,0,0,0,0,0,0,3,13,10,76.9,0,1,1,0,0.0,GK,68db6358
203,Willy Caballero,3,2020-2021,38,ar ARG,Chelsea,eng Premier League,1,90,1.0,1,0,6,0,0,0,0,0,0,0,3,3,0,0.0,0,1,0,0,0.0,GK,a179d516
204,Jed Steer,3,2021-2022,28,eng ENG,Aston Villa,eng Premier League,1,90,1.0,1,0,18,0,0,0,0,0,0,0,3,4,1,25.0,0,0,1,0,0.0,GK,a8a3d139
205,Fraser Forster,3,2018-2019,30,eng ENG,Southampton,eng Premier League,1,90,1.0,1,0,4,0,0,0,0,0,0,0,3,6,3,50.0,0,0,1,0,0.0,GK,c3e39f12
206,John Ruddy,3,2021-2022,34,eng ENG,Wolves,eng Premier League,2,135,1.5,1,1,36,0,0,0,0,0,0,0,3,7,4,57.1,0,1,0,0,0.0,GK,da8b19e2
207,Robin Olsen,3,2021-2022,31,se SWE,Aston Villa,eng Premier League,1,90,1.0,1,0,17,0,0,0,0,0,0,0,3,5,2,40.0,0,0,1,0,0.0,GK,e7ee38c3
208,Mark Travers,3,2019-2020,20,ie IRL,Bournemouth,eng Premier League,1,90,1.0,1,0,1,0,0,0,0,0,0,0,3,5,2,40.0,0,0,1,0,0.0,GK,fe558029
209,Marek Rodák,2,2022-2023,25,sk SVK,Fulham,eng Premier League,2,180,2.0,2,0,36,0,0,0,0,0,0,0,2,4,2,50.0,0,2,0,1,50.0,GK,17acc2ed
210,Jason Steele,2,2021-2022,30,eng ENG,Brighton,eng Premier League,1,90,1.0,1,0,32,0,0,0,0,0,0,0,2,5,3,60.0,0,0,1,0,0.0,GK,28300a16
211,Kepa Arrizabalaga,2,2021-2022,26,es ESP,Chelsea,eng Premier League,4,360,4.0,4,0,34,0,0,0,0,0,0,0,2,13,11,84.6,2,1,1,2,50.0,GK,28d596a0
212,Thomas Strakosha,2,2023-2024,28,al ALB,Brentford,eng Premier League,2,135,1.5,1,1,32,0,0,0,0,0,0,0,2,8,6,75.0,0,0,1,0,0.0,GK,339fe0e8
213,Kiko Casilla,2,2020-2021,33,es ESP,Leeds United,eng Premier League,3,270,3.0,3,0,31,0,0,0,0,0,0,0,2,10,8,80.0,2,0,1,1,33.3,GK,58bc7d18
214,Caoimhín Kelleher,2,2021-2022,22,ie IRL,Liverpool,eng Premier League,2,180,2.0,2,0,34,0,0,0,0,0,0,0,2,8,6,75.0,1,1,0,1,50.0,GK,62d7ef38
215,Paulo Gazzaniga,2,2018-2019,26,ar ARG,Tottenham,eng Premier League,3,270,3.0,3,0,32,0,0,0,0,0,0,0,2,13,11,84.6,2,0,1,1,33.3,GK,63d17038
216,Jack Butland,2,2020-2021,27,eng ENG,Crystal Palace,eng Premier League,1,90,1.0,1,0,30,0,0,0,0,0,0,0,2,5,3,60.0,1,0,0,0,0.0,GK,cc70a1d5
217,David Button,2,2020-2021,31,eng ENG,West Brom,eng Premier League,1,90,1.0,1,0,37,0,0,0,0,0,0,0,2,6,4,66.7,1,0,0,0,0.0,GK,e608ed4c
218,Ralf Fährmann,1,2019-2020,30,de GER,Norwich City,eng Premier League,1,21,0.2,1,0,19,0,0,0,0,0,0,0,1,2,1,100.0,,,1,,,GK,1e43fad8
219,Remi Matthews,1,2023-2024,29,eng ENG,Crystal Palace,eng Premier League,1,4,0.0,0,1,28,0,0,0,0,0,0,0,1,1,0,0.0,0,0,0,0,,GK,27f4f772
220,Alphonse Areola,1,2021-2022,28,fr FRA,West Ham,eng Premier League,1,90,1.0,1,0,37,0,0,0,0,0,0,0,1,3,2,66.7,0,0,1,0,0.0,GK,2f965a72
221,Martin Dúbravka,1,2022-2023,33,sk SVK,2 Teams,eng Premier League,2,157,1.7,1,1,26,0,0,0,0,0,0,0,1,9,9,88.9,0,1,0,0,0.0,GK,3a949a25
222,Zack Steffen,1,2020-2021,25,us USA,Manchester City,eng Premier League,1,90,1.0,1,0,34,0,0,0,0,0,0,0,1,2,1,50.0,1,0,0,0,0.0,GK,42130443
223,Caoimhín Kelleher,1,2020-2021,21,ie IRL,Liverpool,eng Premier League,2,180,2.0,2,0,13,0,0,0,0,0,0,0,1,7,6,85.7,1,0,1,1,50.0,GK,62d7ef38
224,Joel Coleman,1,2018-2019,22,eng ENG,Huddersfield,eng Premier League,1,90,1.0,1,0,7,0,0,0,0,0,0,0,1,3,2,66.7,0,1,0,0,0.0,GK,b73e459a
225,Stefan Ortega,1,2022-2023,29,de GER,Manchester City,eng Premier League,3,270,3.0,3,0,35,0,0,0,0,0,0,0,1,15,14,93.3,2,1,0,2,66.7,GK,c1242d4e
226,Danny Ward,1,2021-2022,28,wls WAL,Leicester City,eng Premier League,1,90,1.0,1,0,31,0,0,0,0,0,0,0,1,5,4,80.0,1,0,0,0,0.0,GK,d3ce0e89
227,John Ruddy,1,2020-2021,33,eng ENG,Wolves,eng Premier League,2,91,1.0,1,1,36,0,0,0,0,0,0,0,1,4,3,75.0,0,0,1,0,0.0,GK,da8b19e2
228,Kristoffer Klaesson,0,2021-2022,20,no NOR,Leeds United,eng Premier League,1,36,0.4,0,1,37,0,0,0,0,0,0,0,0,4,4,100.0,0,0,0,0,,GK,3f70db80
229,Zack Steffen,0,2021-2022,26,us USA,Manchester City,eng Premier League,1,90,1.0,1,0,29,0,0,0,0,0,0,0,0,2,2,100.0,1,0,0,1,100.0,GK,42130443
230,João Virgínia,0,2020-2021,20,pt POR,Everton,eng Premier League,1,48,0.5,0,1,16,0,0,0,0,0,0,0,0,3,3,100.0,0,0,0,0,,GK,728e9b2e
231,Asmir Begović,0,2022-2023,35,ba BIH,Everton,eng Premier League,1,90,1.0,1,0,37,0,0,0,0,0,0,0,0,4,4,100.0,1,0,0,1,100.0,GK,7b4de647
232,Rúnar Alex Rúnarsson,0,2020-2021,25,is ISL,Arsenal,eng Premier League,1,16,0.2,0,1,21,0,0,0,0,0,0,0,0,2,2,100.0,0,0,0,0,,GK,8fa8f8d2
233,Willy Caballero,0,2018-2019,36,ar ARG,Chelsea,eng Premier League,2,180,2.0,2,0,36,0,0,0,0,0,0,0,0,3,3,100.0,1,1,0,2,100.0,GK,a179d516
234,Will Norris,0,2018-2019,24,eng ENG,Wolves,eng Premier League,1,1,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,,GK,c73ada83
235,John Ruddy,0,2018-2019,31,eng ENG,Wolves,eng Premier League,1,90,1.0,1,0,36,0,0,0,0,0,0,0,0,3,3,100.0,1,0,0,1,100.0,GK,da8b19e2
236,James Shea,0,2023-2024,32,eng ENG,Luton Town,eng Premier League,1,15,0.2,0,1,13,0,0,0,0,0,0,0,0,2,2,100.0,0,0,0,0,,GK,ee7c0a5e
237,Cieran Slicker,,2021-2022,18,sct SCO,Manchester City,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,02aed921
238,Altay Bayındır,,2023-2024,25,tr TUR,Manchester Utd,eng Premier League,0,,,0,0,33,,,,,,,,,,,,0,0,0,,,GK,072e68ed
239,David Martin,,2020-2021,34,eng ENG,West Ham,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,07666c20
240,Daniel Langley,,2020-2021,19,eng ENG,Newcastle Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,096d1e60
241,Marcus Bettinelli,,2021-2022,29,eng ENG,Chelsea,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,0d85a4e8
242,Marcus Bettinelli,,2022-2023,30,eng ENG,Chelsea,eng Premier League,0,,,0,0,17,,,,,,,,,,,,0,0,0,,,GK,0d85a4e8
243,Marcus Bettinelli,,2023-2024,31,eng ENG,Chelsea,eng Premier League,0,0,0.0,0,0,17,0,0,0,0,0,0,0,,,,,,,,,,GK,0d85a4e8
244,Claudio Bravo,,2018-2019,35,cl CHI,Manchester City,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,10072610
245,Eldin Jakupović,,2021-2022,36,ch SUI,Leicester City,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,1148323a
246,Eldin Jakupović,,2022-2023,37,ch SUI,Everton,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,1148323a
247,Matt Macey,,2019-2020,24,eng ENG,Arsenal,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,136e7649
248,Matt Macey,,2020-2021,25,eng ENG,Arsenal,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,136e7649
249,Andy Lonergan,,2019-2020,35,ie IRL,Liverpool,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,165cf989
250,Andy Lonergan,,2020-2021,36,ie IRL,West Brom,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,165cf989
251,Andy Lonergan,,2021-2022,37,ie IRL,Everton,eng Premier League,0,,,0,0,11,,,,,,,,,,,,0,0,0,,,GK,165cf989
252,Andy Lonergan,,2022-2023,38,ie IRL,Everton,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,165cf989
253,Andy Lonergan,,2023-2024,39,ie IRL,Everton,eng Premier League,0,,,0,0,10,,,,,,,,,,,,0,0,0,,,GK,165cf989
254,Marek Rodák,,2023-2024,26,sk SVK,Fulham,eng Premier League,0,0,0.0,0,0,37,0,0,0,0,0,0,0,,,,,,,,,,GK,17acc2ed
255,Freddie Woodman,,2018-2019,21,eng ENG,Newcastle Utd,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,19e50035
256,William Crellin,,2023-2024,23,eng ENG,Everton,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,1a85a237
257,Michel Vorm,,2019-2020,35,nl NED,Tottenham,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,1bebde9d
258,Sergio Romero,,2018-2019,31,ar ARG,Manchester Utd,eng Premier League,0,,,0,0,29,,,,,,,,,,,,0,0,0,,,GK,1e26e376
259,Sergio Romero,,2019-2020,32,ar ARG,Manchester Utd,eng Premier League,0,,,0,0,35,,,,,,,,,,,,0,0,0,,,GK,1e26e376
260,Joseph Anang,,2019-2020,19,gh GHA,West Ham,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,21a866b7
261,Joseph Anang,,2022-2023,22,gh GHA,West Ham,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,21a866b7
262,Joseph Anang,,2023-2024,23,gh GHA,West Ham,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,21a866b7
263,Krisztián Hegyi,,2022-2023,19,hu HUN,West Ham,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,2411c7f7
264,James Storer,,2021-2022,19,eng ENG,Wolves,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,257b20e1
265,James Trafford,,2020-2021,17,eng ENG,Manchester City,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,259fea27
266,Remi Matthews,,2021-2022,27,eng ENG,Crystal Palace,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,27f4f772
267,Jason Steele,,2018-2019,27,eng ENG,Brighton,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,28300a16
268,Jason Steele,,2020-2021,29,eng ENG,Brighton,eng Premier League,0,,,0,0,30,,,,,,,,,,,,0,0,0,,,GK,28300a16
269,Loris Karius,,2018-2019,25,de GER,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,32e7ce92
270,Loris Karius,,2022-2023,29,de GER,Newcastle Utd,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,32e7ce92
271,Thomas Strakosha,,2022-2023,27,al ALB,Brentford,eng Premier League,0,,,0,0,17,,,,,,,,,,,,0,0,0,,,GK,339fe0e8
272,Artur Boruc,,2019-2020,39,pl POL,Bournemouth,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,34ccf6fa
273,Lovre Kalinić,,2019-2020,29,hr CRO,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,3a74f92b
274,Scott Carson,,2019-2020,33,eng ENG,Manchester City,eng Premier League,0,,,0,0,10,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
275,Scott Carson,,2021-2022,35,eng ENG,Manchester City,eng Premier League,0,,,0,0,18,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
276,Scott Carson,,2022-2023,36,eng ENG,Manchester City,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
277,Scott Carson,,2023-2024,37,eng ENG,Manchester City,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
278,Alfie Whiteman,,2018-2019,19,eng ENG,Tottenham,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,3f2587ee
279,Alfie Whiteman,,2019-2020,20,eng ENG,Tottenham,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,3f2587ee
280,Alfie Whiteman,,2023-2024,24,eng ENG,Tottenham,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,3f2587ee
281,Ethan Horvath,,2023-2024,28,us USA,Nott'ham Forest,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,3f65d5ce
282,Kristoffer Klaesson,,2022-2023,21,no NOR,Leeds United,eng Premier League,0,,,0,0,11,,,,,,,,,,,,0,0,0,,,GK,3f70db80
283,Joseph Whitworth,,2023-2024,19,eng ENG,Crystal Palace,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,3f847d95
284,Michael Verrips,,2019-2020,22,nl NED,Sheffield Utd,eng Premier League,0,,,0,0,12,,,,,,,,,,,,0,0,0,,,GK,424595d5
285,Michael Verrips,,2020-2021,23,nl NED,Sheffield Utd,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,424595d5
286,Andreas Søndergaard,,2020-2021,19,dk DEN,Wolves,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,43f9b4ba
287,Jon McCracken,,2021-2022,21,sct SCO,Norwich City,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,47188db7
288,Brian Murphy,,2018-2019,35,ie IRL,Cardiff City,eng Premier League,0,,,0,0,12,,,,,,,,,,,,0,0,0,,,GK,47e0ce24
289,Lukas Jensen,,2019-2020,20,dk DEN,Burnley,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,47ed3795
290,Bailey Peacock-Farrell,,2019-2020,22,nir NIR,Burnley,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,4879f8cb
291,Matt Turner,,2022-2023,28,us USA,Arsenal,eng Premier League,0,,,0,0,37,,,,,,,,,,,,0,0,0,,,GK,4a51ba65
292,Patrik Gunnarsson,,2021-2022,20,is ISL,Brentford,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,4d39152d
293,Tom McGill,,2020-2021,20,eng ENG,Brighton,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,4eb2d015
