,,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,,-additional
294,Tom McGill,,2021-2022,21,eng ENG,Brighton,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,4eb2d015
295,Tom McGill,,2022-2023,22,eng ENG,Brighton,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,4eb2d015
296,Jordan Amissah,,2023-2024,21,gh GHA,Sheffield Utd,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,50fc4c0a
297,Michael McGovern,,2021-2022,37,nir NIR,Norwich City,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,51a19d04
298,Vincent Angelini,,2021-2022,17,sct SCO,Watford,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,536e58cc
299,Vincent Angelini,,2023-2024,19,sct SCO,Brentford,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,536e58cc
300,Karlo Ziger,,2020-2021,19,hr CRO,Chelsea,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,53b781b9
301,Liam Hughes,,2020-2021,18,nir NIR,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,54ae11f8
302,Jake Eastwood,,2019-2020,22,eng ENG,Sheffield Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,54d9b72d
303,Joe Gauci,,2023-2024,23,au AUS,Aston Villa,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,5600c774
304,Tom King,,2023-2024,28,wls WAL,Wolves,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,5791b997
305,Hákon Valdimarsson,,2023-2024,21,is ISL,Brentford,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,57a34cf4
306,George Shelvey,,2022-2023,21,eng ENG,Nott'ham Forest,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,5ab61aea
307,Brandon Austin,,2019-2020,20,eng ENG,Tottenham,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,5e253986
308,Brandon Austin,,2021-2022,22,eng ENG,Tottenham,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,5e253986
309,Brandon Austin,,2022-2023,23,eng ENG,Tottenham,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,5e253986
310,Brandon Austin,,2023-2024,24,eng ENG,Tottenham,eng Premier League,0,,,0,0,18,,,,,,,,,,,,0,0,0,,,GK,5e253986
311,Caoimhín Kelleher,,2019-2020,20,ie IRL,Liverpool,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,62d7ef38
312,Darren Randolph,,2021-2022,34,ie IRL,West Ham,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,6385ebfb
313,Darren Randolph,,2022-2023,35,ie IRL,2 Teams,eng Premier League,0,,,0,0,11,,,,,,,,,,,,0,0,0,,,GK,6385ebfb
314,Darren Randolph,,2023-2024,36,ie IRL,Bournemouth,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,6385ebfb
315,Archie Mair,,2019-2020,18,sct SCO,Norwich City,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,70e9afd8
316,Adam Davies,,2023-2024,31,wls WAL,Sheffield Utd,eng Premier League,0,,,0,0,18,,,,,,,,,,,,0,0,0,,,GK,71894777
317,João Virgínia,,2019-2020,19,pt POR,Everton,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,728e9b2e
318,João Virgínia,,2023-2024,23,pt POR,Everton,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,728e9b2e
319,Ryan Schofield,,2018-2019,18,eng ENG,Huddersfield,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,74947a21
320,Nathan Trott,,2020-2021,21,eng ENG,West Ham,eng Premier League,0,,,0,0,10,,,,,,,,,,,,0,0,0,,,GK,7494bea9
321,Arthur Okonkwo,,2021-2022,19,eng ENG,Arsenal,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,75834acc
322,Wayne Hennessey,,2020-2021,33,wls WAL,Crystal Palace,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,76eca7e2
323,Wayne Hennessey,,2023-2024,36,wls WAL,Nott'ham Forest,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,76eca7e2
324,Emiliano Martínez,,2018-2019,25,ar ARG,Arsenal,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,7956236f
325,Louie Moulden,,2021-2022,19,eng ENG,Wolves,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,7b7de75a
326,Eddie Beach,,2023-2024,19,wls WAL,Chelsea,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,7cbd6d68
327,Teddy Sharman,,2023-2024,20,eng ENG,Chelsea,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,7cd31238
328,Joe Daniel Tupper,,2018-2019,20,eng ENG,Crystal Palace,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,7d675f6f
329,Owen Goodman,,2022-2023,18,ca CAN,Crystal Palace,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,8074e66f
330,Cameron Plain,,2022-2023,20,eng ENG,Bournemouth,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,8c45f10e
331,Sam Waller,,2021-2022,17,eng ENG,Burnley,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,8ee48565
332,Fabian Mrozek,,2023-2024,19,pl POL,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,927eecf9
333,Jonas Lössl,,2019-2020,30,dk DEN,Everton,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,939bc634
334,Jonas Lössl,,2020-2021,31,dk DEN,Everton,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,939bc634
335,James Wright,,2022-2023,17,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,9417a430
336,James Wright,,2023-2024,18,eng ENG,Aston Villa,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,9417a430
337,Jakub Ojrzynski,,2020-2021,17,pl POL,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,94e5390a
338,Wes Foderingham,,2020-2021,29,eng ENG,Sheffield Utd,eng Premier League,0,,,0,0,25,,,,,,,,,,,,0,0,0,,,GK,96cf7b61
339,Elia Caprile,,2020-2021,18,it ITA,Leeds United,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,97d7afbd
340,Arijanet Muric,,2018-2019,19,xk KVX,Manchester City,eng Premier League,0,,,0,0,36,,,,,,,,,,,,0,0,0,,,GK,99aa1a84
341,Callan Mckenna,,2023-2024,16,sct SCO,Bournemouth,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,9d316492
342,Lee Grant,,2018-2019,35,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,9dab6e3b
343,Lee Grant,,2019-2020,36,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,9dab6e3b
344,Lee Grant,,2020-2021,37,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,9dab6e3b
345,Willy Caballero,,2022-2023,40,ar ARG,Southampton,eng Premier League,0,,,0,0,11,,,,,,,,,,,,0,0,0,,,GK,a179d516
346,Viljami Sinisalo,,2021-2022,19,fi FIN,Aston Villa,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,a48635b8
347,Viljami Sinisalo,,2022-2023,20,fi FIN,Aston Villa,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,a48635b8
348,Tom Heaton,,2020-2021,34,eng ENG,Aston Villa,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,a6de6361
349,Tom Heaton,,2021-2022,35,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,14,,,,,,,,,,,,0,0,0,,,GK,a6de6361
350,Tom Heaton,,2022-2023,36,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,a6de6361
351,Tom Heaton,,2023-2024,37,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,a6de6361
352,Filip Marschall,,2021-2022,18,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,a79abd8b
353,Filip Marschall,,2022-2023,19,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,a79abd8b
354,Filip Marschall,,2023-2024,20,eng ENG,Aston Villa,eng Premier League,0,,,0,0,10,,,,,,,,,,,,0,0,0,,,GK,a79abd8b
355,Matija Šarkić,,2022-2023,25,me MNE,Wolves,eng Premier League,0,,,0,0,20,,,,,,,,,,,,0,0,0,,,GK,a89e7b29
356,Jed Steer,,2019-2020,26,eng ENG,Aston Villa,eng Premier League,1,7,0.1,1,0,12,0,0,0,0,0,0,0,,,,,,,1,,,GK,a8a3d139
357,Jed Steer,,2020-2021,27,eng ENG,Aston Villa,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,a8a3d139
358,Lawrence Vigouroux,,2023-2024,29,cl CHI,Burnley,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,a949d040
359,Karl Jakob Hein,,2021-2022,19,ee EST,Arsenal,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,aa81d8f8
360,Karl Jakob Hein,,2022-2023,20,ee EST,Arsenal,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,aa81d8f8
361,Karl Jakob Hein,,2023-2024,21,ee EST,Arsenal,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,aa81d8f8
362,Fabricio,,2020-2021,32,es ESP,Fulham,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,af245161
363,Harry Tyrer,,2020-2021,18,eng ENG,Everton,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,af49fb14
364,Harry Tyrer,,2021-2022,19,eng ENG,Everton,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,af49fb14
365,Rob Elliot,,2019-2020,33,ie IRL,Newcastle Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,b1b25949
366,Rob Elliot,,2021-2022,35,ie IRL,Watford,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,b1b25949
367,Marcelo Pitaluga,,2021-2022,18,br BRA,Liverpool,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,b3cafda8
368,Marcelo Pitaluga,,2023-2024,20,br BRA,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,b3cafda8
369,Lucas Bergström,,2023-2024,20,fi FIN,Chelsea,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,b59c2a92
370,Lander Emery,,2023-2024,20,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,b5f7fd45
371,Sam Proctor,,2023-2024,16,eng ENG,Aston Villa,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,b96cec48
372,Alex Smithies,,2018-2019,28,eng ENG,Cardiff City,eng Premier League,0,,,0,0,26,,,,,,,,,,,,0,0,0,,,GK,bb91617c
373,Alex Smithies,,2022-2023,32,eng ENG,Leicester City,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,bb91617c
374,Matej Kovar,,2022-2023,22,cz CZE,Manchester Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,bc67a0e1
375,Oliwier Zych,,2022-2023,18,pl POL,Aston Villa,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,be18d79f
376,Oliwier Zych,,2023-2024,19,pl POL,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,be18d79f
377,Nathan Bishop,,2020-2021,20,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,bf713136
378,Nathan Bishop,,2022-2023,22,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,bf713136
379,Harry Lewis,,2019-2020,21,eng ENG,Southampton,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,c35e99d8
380,Harry Lewis,,2020-2021,22,eng ENG,Southampton,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,c35e99d8
381,Harry Lewis,,2021-2022,23,eng ENG,Southampton,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,c35e99d8
382,Fraser Forster,,2019-2020,31,eng ENG,Southampton,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,c3e39f12
383,Fraser Forster,,2023-2024,35,eng ENG,Tottenham,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,c3e39f12
384,Christian Walton,,2020-2021,24,eng ENG,Brighton,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,c666574f
385,Will Norris,,2021-2022,27,eng ENG,Burnley,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,c73ada83
386,Dermot Mee,,2023-2024,20,nir NIR,Manchester Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,caa32820
387,Joe Hart,,2019-2020,32,eng ENG,Burnley,eng Premier League,0,,,0,0,29,,,,,,,,,,,,0,0,0,,,GK,cb4f24c6
388,Joe Hart,,2020-2021,33,eng ENG,Tottenham,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,cb4f24c6
389,Jack Butland,,2022-2023,29,eng ENG,2 Teams,eng Premier League,0,,,0,0,14,,,,,,,,,,,,0,0,0,,,GK,cc70a1d5
390,Karl Darlow,,2018-2019,27,wls WAL,Newcastle Utd,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,cde3309f
391,Karl Darlow,,2019-2020,28,wls WAL,Newcastle Utd,eng Premier League,0,,,0,0,37,,,,,,,,,,,,0,0,0,,,GK,cde3309f
392,Karl Darlow,,2022-2023,31,wls WAL,Newcastle Utd,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,cde3309f
393,Jordan Smith,,2022-2023,27,eng ENG,Nott'ham Forest,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,cfca9c4e
394,Danny Ward,,2018-2019,25,wls WAL,Leicester City,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,d3ce0e89
395,Danny Ward,,2019-2020,26,wls WAL,Leicester City,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,d3ce0e89
396,Danny Ward,,2020-2021,27,wls WAL,Leicester City,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,d3ce0e89
397,Simon Mignolet,,2018-2019,30,be BEL,Liverpool,eng Premier League,0,,,0,0,37,,,,,,,,,,,,0,0,0,,,GK,d436eb94
398,Heurelho Gomes,,2018-2019,37,br BRA,Watford,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,d596e193
399,Heurelho Gomes,,2019-2020,38,br BRA,Watford,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,d596e193
400,Radek Vítek,,2023-2024,19,,Manchester Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,d617bff6