Unnamed: 0,Player,Unnamed: 2,Season,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Playing Time,Playing Time.1,Playing Time.2,Playing Time.3,Playing Time.4,Playing Time.5,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.6,Performance.7,Performance.8,Performance.9,Performance.10,Performance.11,Performance.12,Performance.13,Performance.14,Performance.15,Unnamed: 30,-additional
332,Fabian Mrozek,,2023-2024,19,pl POL,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,927eecf9
191,Fabricio,5,2018-2019,30,es ESP,Fulham,eng Premier League,2,180,2.0,2,0,17,0,0,0,0,0,0,0,5,21,16,76.2,0,0,2,0,0.0,GK,af245161
362,Fabricio,,2020-2021,32,es ESP,Fulham,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,af245161
352,Filip Marschall,,2021-2022,18,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,a79abd8b
353,Filip Marschall,,2022-2023,19,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,a79abd8b
354,Filip Marschall,,2023-2024,20,eng ENG,Aston Villa,eng Premier League,0,,,0,0,10,,,,,,,,,,,,0,0,0,,,GK,a79abd8b
205,Fraser Forster,3,2018-2019,30,eng ENG,Southampton,eng Premier League,1,90,1.0,1,0,4,0,0,0,0,0,0,0,3,6,3,50.0,0,0,1,0,0.0,GK,c3e39f12
382,Fraser Forster,,2019-2020,31,eng ENG,Southampton,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,c3e39f12
161,Fraser Forster,11,2020-2021,32,eng ENG,Southampton,eng Premier League,8,720,8.0,8,0,30,0,0,0,0,0,0,0,11,31,19,71.0,4,0,4,2,25.0,GK,c3e39f12
89,Fraser Forster,35,2021-2022,33,eng ENG,Southampton,eng Premier League,19,1710,19.0,19,0,14,0,0,0,0,0,0,0,35,101,68,67.3,6,5,8,3,15.8,GK,c3e39f12
129,Fraser Forster,24,2022-2023,34,eng ENG,Tottenham,eng Premier League,14,1215,13.5,13,1,24,0,0,0,0,0,0,0,24,55,30,60.0,5,3,5,3,23.1,GK,c3e39f12
383,Fraser Forster,,2023-2024,35,eng ENG,Tottenham,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,c3e39f12
255,Freddie Woodman,,2018-2019,21,eng ENG,Newcastle Utd,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,19e50035
157,Freddie Woodman,12,2021-2022,24,eng ENG,Newcastle Utd,eng Premier League,4,360,4.0,4,0,1,0,0,0,0,0,0,0,12,22,9,54.5,0,1,3,0,0.0,GK,19e50035
28,Gavin Bazunu,56,2022-2023,20,ie IRL,Southampton,eng Premier League,32,2880,32.0,32,0,6,0,0,0,0,0,0,0,56,120,67,54.2,6,6,20,4,12.5,GK,c91441dc
306,George Shelvey,,2022-2023,21,eng ENG,Nott'ham Forest,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,5ab61aea
16,Guglielmo Vicario,61,2023-2024,26,it ITA,Tottenham,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,61,167,109,67.7,20,6,12,7,18.4,GK,77d6fd4d
379,Harry Lewis,,2019-2020,21,eng ENG,Southampton,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,c35e99d8
380,Harry Lewis,,2020-2021,22,eng ENG,Southampton,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,c35e99d8
381,Harry Lewis,,2021-2022,23,eng ENG,Southampton,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,c35e99d8
363,Harry Tyrer,,2020-2021,18,eng ENG,Everton,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,af49fb14
364,Harry Tyrer,,2021-2022,19,eng ENG,Everton,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,af49fb14
398,Heurelho Gomes,,2018-2019,37,br BRA,Watford,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,d596e193
399,Heurelho Gomes,,2019-2020,38,br BRA,Watford,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,d596e193
94,Hugo Lloris,33,2018-2019,31,fr FRA,Tottenham,eng Premier League,33,2970,33.0,33,0,0,0,0,0,0,0,0,0,33,130,98,76.9,21,2,10,12,36.4,GK,8f62b6ee
139,Hugo Lloris,21,2019-2020,32,fr FRA,Tottenham,eng Premier League,21,1807,20.1,21,0,0,0,0,0,0,0,0,0,21,99,78,80.8,11,6,4,6,28.6,GK,8f62b6ee
59,Hugo Lloris,45,2020-2021,33,fr FRA,Tottenham,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,45,155,113,77.4,18,8,12,12,31.6,GK,8f62b6ee
73,Hugo Lloris,40,2021-2022,34,fr FRA,Tottenham,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,40,137,98,72.3,22,5,11,16,42.1,GK,8f62b6ee
79,Hugo Lloris,39,2022-2023,35,fr FRA,Tottenham,eng Premier League,25,2205,24.5,25,0,1,0,0,0,0,0,0,0,39,117,79,67.5,13,3,9,7,28.0,GK,8f62b6ee
305,Hákon Valdimarsson,,2023-2024,21,is ISL,Brentford,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,57a34cf4
37,Illan Meslier,52,2020-2021,20,fr FRA,Leeds United,eng Premier League,35,3150,35.0,35,0,2,0,0,0,0,0,0,0,52,188,137,76.6,16,5,14,11,31.4,GK,6b625ac2
2,Illan Meslier,79,2021-2022,21,fr FRA,Leeds United,eng Premier League,38,3384,37.6,38,0,0,0,0,0,0,0,0,0,79,220,142,66.4,9,11,18,5,13.2,GK,6b625ac2
7,Illan Meslier,67,2022-2023,22,fr FRA,Leeds United,eng Premier League,34,3060,34.0,34,0,4,0,0,0,0,0,0,0,67,158,92,59.5,7,9,18,5,14.7,GK,6b625ac2
176,Ionuț Radu,7,2023-2024,26,ro ROU,Bournemouth,eng Premier League,2,180,2.0,2,0,11,0,0,0,0,0,0,0,7,11,4,36.4,1,0,1,0,0.0,GK,67f649be
124,Ivo Grbić,25,2023-2024,27,hr CRO,Sheffield Utd,eng Premier League,9,771,8.6,9,0,5,0,0,0,0,0,0,0,25,59,36,57.6,0,3,6,0,0.0,GK,3f034750
216,Jack Butland,2,2020-2021,27,eng ENG,Crystal Palace,eng Premier League,1,90,1.0,1,0,30,0,0,0,0,0,0,0,2,5,3,60.0,1,0,0,0,0.0,GK,cc70a1d5
154,Jack Butland,13,2021-2022,28,eng ENG,Crystal Palace,eng Premier League,9,765,8.5,8,1,29,0,0,0,0,0,0,0,13,28,16,53.6,2,4,2,1,12.5,GK,cc70a1d5
389,Jack Butland,,2022-2023,29,eng ENG,2 Teams,eng Premier League,0,,,0,0,14,,,,,,,,,,,,0,0,0,,,GK,cc70a1d5
302,Jake Eastwood,,2019-2020,22,eng ENG,Sheffield Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,54d9b72d
337,Jakub Ojrzynski,,2020-2021,17,pl POL,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,94e5390a
236,James Shea,0,2023-2024,32,eng ENG,Luton Town,eng Premier League,1,15,0.2,0,1,13,0,0,0,0,0,0,0,0,2,2,100.0,0,0,0,0,,GK,ee7c0a5e
264,James Storer,,2021-2022,19,eng ENG,Wolves,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,257b20e1
265,James Trafford,,2020-2021,17,eng ENG,Manchester City,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,259fea27
12,James Trafford,62,2023-2024,20,eng ENG,Burnley,eng Premier League,28,2520,28.0,28,0,8,0,0,0,0,0,0,0,62,166,106,65.7,3,5,20,2,7.1,GK,259fea27
335,James Wright,,2022-2023,17,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,9417a430
336,James Wright,,2023-2024,18,eng ENG,Aston Villa,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,9417a430
267,Jason Steele,,2018-2019,27,eng ENG,Brighton,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,28300a16
268,Jason Steele,,2020-2021,29,eng ENG,Brighton,eng Premier League,0,,,0,0,30,,,,,,,,,,,,0,0,0,,,GK,28300a16
210,Jason Steele,2,2021-2022,30,eng ENG,Brighton,eng Premier League,1,90,1.0,1,0,32,0,0,0,0,0,0,0,2,5,3,60.0,0,0,1,0,0.0,GK,28300a16
131,Jason Steele,23,2022-2023,31,eng ENG,Brighton,eng Premier League,15,1350,15.0,15,0,22,0,1,1,0,0,0,0,23,57,36,61.4,7,3,5,6,40.0,GK,28300a16
90,Jason Steele,34,2023-2024,32,eng ENG,Brighton,eng Premier League,17,1530,17.0,17,0,21,0,0,0,0,0,0,0,34,74,42,58.1,5,4,8,2,11.8,GK,28300a16
356,Jed Steer,,2019-2020,26,eng ENG,Aston Villa,eng Premier League,1,7,0.1,1,0,12,0,0,0,0,0,0,0,,,,,,,1,,,GK,a8a3d139
357,Jed Steer,,2020-2021,27,eng ENG,Aston Villa,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,a8a3d139
204,Jed Steer,3,2021-2022,28,eng ENG,Aston Villa,eng Premier League,1,90,1.0,1,0,18,0,0,0,0,0,0,0,3,4,1,25.0,0,0,1,0,0.0,GK,a8a3d139
328,Joe Daniel Tupper,,2018-2019,20,eng ENG,Crystal Palace,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,7d675f6f
303,Joe Gauci,,2023-2024,23,au AUS,Aston Villa,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,5600c774
71,Joe Hart,41,2018-2019,31,eng ENG,Burnley,eng Premier League,19,1710,19.0,19,0,19,0,0,0,0,0,0,0,41,116,75,65.5,3,3,13,4,21.1,GK,cb4f24c6
387,Joe Hart,,2019-2020,32,eng ENG,Burnley,eng Premier League,0,,,0,0,29,,,,,,,,,,,,0,0,0,,,GK,cb4f24c6
388,Joe Hart,,2020-2021,33,eng ENG,Tottenham,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,cb4f24c6
224,Joel Coleman,1,2018-2019,22,eng ENG,Huddersfield,eng Premier League,1,90,1.0,1,0,7,0,0,0,0,0,0,0,1,3,2,66.7,0,1,0,0,0.0,GK,b73e459a
162,Joel Robles,11,2022-2023,32,es ESP,Leeds United,eng Premier League,4,360,4.0,4,0,23,0,0,0,0,0,0,0,11,27,16,66.7,0,1,3,0,0.0,GK,cda0b317
235,John Ruddy,0,2018-2019,31,eng ENG,Wolves,eng Premier League,1,90,1.0,1,0,36,0,0,0,0,0,0,0,0,3,3,100.0,1,0,0,1,100.0,GK,da8b19e2
227,John Ruddy,1,2020-2021,33,eng ENG,Wolves,eng Premier League,2,91,1.0,1,1,36,0,0,0,0,0,0,0,1,4,3,75.0,0,0,1,0,0.0,GK,da8b19e2
206,John Ruddy,3,2021-2022,34,eng ENG,Wolves,eng Premier League,2,135,1.5,1,1,36,0,0,0,0,0,0,0,3,7,4,57.1,0,1,0,0,0.0,GK,da8b19e2
287,Jon McCracken,,2021-2022,21,sct SCO,Norwich City,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,47188db7
35,Jonas Lössl,54,2018-2019,29,dk DEN,Huddersfield,eng Premier League,31,2778,30.9,30,1,3,0,1,1,0,0,0,0,54,141,86,64.5,3,5,22,5,16.7,GK,939bc634
333,Jonas Lössl,,2019-2020,30,dk DEN,Everton,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,939bc634
334,Jonas Lössl,,2020-2021,31,dk DEN,Everton,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,939bc634
189,Jonas Lössl,5,2021-2022,32,dk DEN,Brentford,eng Premier League,2,180,2.0,2,0,10,0,0,0,0,0,0,0,5,7,2,28.6,0,0,2,0,0.0,GK,939bc634
296,Jordan Amissah,,2023-2024,21,gh GHA,Sheffield Utd,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,50fc4c0a
54,Jordan Pickford,46,2018-2019,24,eng ENG,Everton,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,46,136,89,67.6,15,9,14,14,36.8,GK,4806ec67
26,Jordan Pickford,56,2019-2020,25,eng ENG,Everton,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,56,147,94,63.9,13,10,15,9,23.7,GK,4806ec67
78,Jordan Pickford,39,2020-2021,26,eng ENG,Everton,eng Premier League,31,2742,30.5,31,0,2,0,0,0,0,0,0,0,39,128,90,71.1,15,5,11,10,32.3,GK,4806ec67
19,Jordan Pickford,58,2021-2022,27,eng ENG,Everton,eng Premier League,35,3150,35.0,35,0,0,0,0,0,0,0,0,0,58,170,116,66.5,10,6,19,7,20.0,GK,4806ec67
24,Jordan Pickford,57,2022-2023,28,eng ENG,Everton,eng Premier League,37,3330,37.0,37,0,0,0,1,1,0,0,0,0,57,181,123,71.3,7,12,18,8,21.6,GK,4806ec67
39,Jordan Pickford,51,2023-2024,29,eng ENG,Everton,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,51,165,117,73.9,13,9,16,13,34.2,GK,4806ec67
393,Jordan Smith,,2022-2023,27,eng ENG,Nott'ham Forest,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,cfca9c4e
260,Joseph Anang,,2019-2020,19,gh GHA,West Ham,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,21a866b7
261,Joseph Anang,,2022-2023,22,gh GHA,West Ham,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,21a866b7
262,Joseph Anang,,2023-2024,23,gh GHA,West Ham,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,21a866b7
185,Joseph Whitworth,5,2022-2023,18,eng ENG,Crystal Palace,eng Premier League,2,180,2.0,2,0,12,0,0,0,0,0,0,0,5,10,5,50.0,0,0,2,0,0.0,GK,3f847d95
283,Joseph Whitworth,,2023-2024,19,eng ENG,Crystal Palace,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,3f847d95
74,José Sá,40,2021-2022,28,pt POR,Wolves,eng Premier League,37,3285,36.5,37,0,1,0,1,1,0,0,0,0,40,160,121,80.6,15,5,17,11,29.7,GK,903b6e8b
30,José Sá,55,2022-2023,29,pt POR,Wolves,eng Premier League,36,3240,36.0,36,0,2,0,0,0,0,0,0,0,55,161,105,67.1,11,7,18,11,30.6,GK,903b6e8b
21,José Sá,58,2023-2024,30,pt POR,Wolves,eng Premier League,35,3037,33.7,35,0,0,0,1,1,0,0,0,0,58,188,131,73.4,12,7,16,4,11.4,GK,903b6e8b
317,João Virgínia,,2019-2020,19,pt POR,Everton,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,728e9b2e
230,João Virgínia,0,2020-2021,20,pt POR,Everton,eng Premier League,1,48,0.5,0,1,16,0,0,0,0,0,0,0,0,3,3,100.0,0,0,0,0,,GK,728e9b2e
318,João Virgínia,,2023-2024,23,pt POR,Everton,eng Premier League,0,,,0,0,38,,,,,,,,,,,,0,0,0,,,GK,728e9b2e
198,Julián Speroni,4,2018-2019,39,ar ARG,Crystal Palace,eng Premier League,1,90,1.0,1,0,4,0,0,0,0,0,0,0,4,9,5,55.6,0,0,1,0,0.0,GK,8e65a5e5
390,Karl Darlow,,2018-2019,27,wls WAL,Newcastle Utd,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,cde3309f
391,Karl Darlow,,2019-2020,28,wls WAL,Newcastle Utd,eng Premier League,0,,,0,0,37,,,,,,,,,,,,0,0,0,,,GK,cde3309f
65,Karl Darlow,43,2020-2021,29,wls WAL,Newcastle Utd,eng Premier League,25,2250,25.0,25,0,6,0,0,0,0,0,0,0,43,126,84,68.3,7,4,14,4,16.0,GK,cde3309f
151,Karl Darlow,15,2021-2022,30,wls WAL,Newcastle Utd,eng Premier League,8,720,8.0,8,0,26,0,0,0,0,0,0,0,15,37,23,64.9,0,5,3,0,0.0,GK,cde3309f
392,Karl Darlow,,2022-2023,31,wls WAL,Newcastle Utd,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,cde3309f
359,Karl Jakob Hein,,2021-2022,19,ee EST,Arsenal,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,aa81d8f8
360,Karl Jakob Hein,,2022-2023,20,ee EST,Arsenal,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,aa81d8f8
361,Karl Jakob Hein,,2023-2024,21,ee EST,Arsenal,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,aa81d8f8
300,Karlo Ziger,,2020-2021,19,hr CRO,Chelsea,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,53b781b9
47,Kasper Schmeichel,48,2018-2019,31,dk DEN,Leicester City,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,48,138,90,68.8,15,7,16,10,26.3,GK,53af52f3
70,Kasper Schmeichel,41,2019-2020,32,dk DEN,Leicester City,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,41,135,94,75.6,18,8,12,13,34.2,GK,53af52f3
42,Kasper Schmeichel,50,2020-2021,33,dk DEN,Leicester City,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,50,136,88,66.2,20,6,12,11,28.9,GK,53af52f3
20,Kasper Schmeichel,58,2021-2022,34,dk DEN,Leicester City,eng Premier League,37,3330,37.0,37,0,1,0,0,0,0,0,0,0,58,187,128,72.7,13,10,14,7,18.9,GK,53af52f3
76,Kepa Arrizabalaga,39,2018-2019,23,es ESP,Chelsea,eng Premier League,36,3240,36.0,36,0,2,0,0,0,0,0,0,0,39,121,81,68.6,20,8,8,14,38.9,GK,28d596a0
51,Kepa Arrizabalaga,47,2019-2020,24,es ESP,Chelsea,eng Premier League,33,2970,33.0,33,0,5,0,0,0,0,0,0,0,47,99,54,54.5,18,4,11,8,24.2,GK,28d596a0
170,Kepa Arrizabalaga,8,2020-2021,25,es ESP,Chelsea,eng Premier League,7,585,6.5,6,1,28,0,0,0,0,0,0,0,8,23,15,69.6,2,2,2,2,33.3,GK,28d596a0
211,Kepa Arrizabalaga,2,2021-2022,26,es ESP,Chelsea,eng Premier League,4,360,4.0,4,0,34,0,0,0,0,0,0,0,2,13,11,84.6,2,1,1,2,50.0,GK,28d596a0
93,Kepa Arrizabalaga,33,2022-2023,27,es ESP,Chelsea,eng Premier League,29,2565,28.5,29,0,7,0,0,0,0,0,0,0,33,120,90,73.3,8,9,12,9,31.0,GK,28d596a0
101,Keylor Navas,32,2022-2023,35,cr CRC,Nott'ham Forest,eng Premier League,17,1529,17.0,17,0,0,0,0,0,0,0,0,0,32,83,51,66.3,4,4,9,1,5.9,GK,ecada4fc
213,Kiko Casilla,2,2020-2021,33,es ESP,Leeds United,eng Premier League,3,270,3.0,3,0,31,0,0,0,0,0,0,0,2,10,8,80.0,2,0,1,1,33.3,GK,58bc7d18
228,Kristoffer Klaesson,0,2021-2022,20,no NOR,Leeds United,eng Premier League,1,36,0.4,0,1,37,0,0,0,0,0,0,0,0,4,4,100.0,0,0,0,0,,GK,3f70db80
282,Kristoffer Klaesson,,2022-2023,21,no NOR,Leeds United,eng Premier League,0,,,0,0,11,,,,,,,,,,,,0,0,0,,,GK,3f70db80
263,Krisztián Hegyi,,2022-2023,19,hu HUN,West Ham,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,2411c7f7
370,Lander Emery,,2023-2024,20,eng ENG,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,b5f7fd45
358,Lawrence Vigouroux,,2023-2024,29,cl CHI,Burnley,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,a949d040
342,Lee Grant,,2018-2019,35,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,9dab6e3b
343,Lee Grant,,2019-2020,36,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,9dab6e3b
344,Lee Grant,,2020-2021,37,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,9dab6e3b
301,Liam Hughes,,2020-2021,18,nir NIR,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,54ae11f8
269,Loris Karius,,2018-2019,25,de GER,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,32e7ce92
270,Loris Karius,,2022-2023,29,de GER,Newcastle Utd,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,32e7ce92
196,Loris Karius,4,2023-2024,30,de GER,Newcastle Utd,eng Premier League,1,90,1.0,1,0,21,0,0,0,0,0,0,0,4,7,4,42.9,0,0,1,0,0.0,GK,32e7ce92
325,Louie Moulden,,2021-2022,19,eng ENG,Wolves,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,7b7de75a
273,Lovre Kalinić,,2019-2020,29,hr CRO,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,3a74f92b
369,Lucas Bergström,,2023-2024,20,fi FIN,Chelsea,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,b59c2a92
289,Lukas Jensen,,2019-2020,20,dk DEN,Burnley,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,47ed3795
367,Marcelo Pitaluga,,2021-2022,18,br BRA,Liverpool,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,b3cafda8
368,Marcelo Pitaluga,,2023-2024,20,br BRA,Liverpool,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,b3cafda8
142,Marcus Bettinelli,20,2018-2019,26,eng ENG,Fulham,eng Premier League,7,630,7.0,7,0,15,0,0,0,0,0,0,0,20,40,19,52.5,1,2,4,0,0.0,GK,0d85a4e8
241,Marcus Bettinelli,,2021-2022,29,eng ENG,Chelsea,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,0d85a4e8
242,Marcus Bettinelli,,2022-2023,30,eng ENG,Chelsea,eng Premier League,0,,,0,0,17,,,,,,,,,,,,0,0,0,,,GK,0d85a4e8
243,Marcus Bettinelli,,2023-2024,31,eng ENG,Chelsea,eng Premier League,0,0,0.0,0,0,17,0,0,0,0,0,0,0,,,,,,,,,,GK,0d85a4e8
184,Marek Rodák,5,2020-2021,23,sk SVK,Fulham,eng Premier League,2,180,2.0,2,0,28,0,0,0,0,0,0,0,5,9,4,55.6,0,0,2,0,0.0,GK,17acc2ed
209,Marek Rodák,2,2022-2023,25,sk SVK,Fulham,eng Premier League,2,180,2.0,2,0,36,0,0,0,0,0,0,0,2,4,2,50.0,0,2,0,1,50.0,GK,17acc2ed
254,Marek Rodák,,2023-2024,26,sk SVK,Fulham,eng Premier League,0,0,0.0,0,0,37,0,0,0,0,0,0,0,,,,,,,,,,GK,17acc2ed
11,Mark Flekken,63,2023-2024,30,nl NED,Brentford,eng Premier League,37,3285,36.5,37,0,0,0,1,1,0,0,0,0,63,176,113,65.3,10,9,18,7,18.9,GK,a92ab7be
193,Mark Travers,5,2018-2019,19,ie IRL,Bournemouth,eng Premier League,2,180,2.0,2,0,0,0,0,0,0,0,0,0,5,13,9,61.5,1,0,1,1,50.0,GK,fe558029
208,Mark Travers,3,2019-2020,20,ie IRL,Bournemouth,eng Premier League,1,90,1.0,1,0,1,0,0,0,0,0,0,0,3,5,2,40.0,0,0,1,0,0.0,GK,fe558029
102,Mark Travers,32,2022-2023,23,ie IRL,Bournemouth,eng Premier League,12,1035,11.5,11,1,26,0,0,0,0,0,0,0,32,66,36,54.5,2,0,9,2,18.2,GK,fe558029
194,Mark Travers,5,2023-2024,24,ie IRL,Bournemouth,eng Premier League,4,360,4.0,4,0,25,0,0,0,0,0,0,0,5,18,13,77.8,2,0,2,2,50.0,GK,fe558029
