Unnamed: 0,Player,Unnamed: 2,Season,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Playing Time,Playing Time.1,Playing Time.2,Playing Time.3,Playing Time.4,Playing Time.5,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.6,Performance.7,Performance.8,Performance.9,Performance.10,Performance.11,Performance.12,Performance.13,Performance.14,Performance.15,Unnamed: 30,-additional
46,Martin Dúbravka,48,2018-2019,29,sk SVK,Newcastle Utd,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,48,140,93,70.0,12,9,17,11,28.9,GK,3a949a25
18,Martin Dúbravka,58,2019-2020,30,sk SVK,Newcastle Utd,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,58,195,139,71.3,11,11,16,11,28.9,GK,3a949a25
144,Martin Dúbravka,19,2020-2021,31,sk SVK,Newcastle Utd,eng Premier League,13,1170,13.0,13,0,11,0,0,0,0,0,0,0,19,62,44,71.0,5,5,3,3,23.1,GK,3a949a25
87,Martin Dúbravka,35,2021-2022,32,sk SVK,Newcastle Utd,eng Premier League,26,2340,26.0,26,0,3,0,0,0,0,0,0,0,35,106,72,67.9,13,4,9,8,30.8,GK,3a949a25
221,Martin Dúbravka,1,2022-2023,33,sk SVK,2 Teams,eng Premier League,2,157,1.7,1,1,26,0,0,0,0,0,0,0,1,9,9,88.9,0,1,0,0,0.0,GK,3a949a25
67,Martin Dúbravka,42,2023-2024,34,sk SVK,Newcastle Utd,eng Premier League,23,1985,22.1,22,1,14,0,0,0,0,0,0,0,42,130,87,70.8,9,4,9,5,22.7,GK,3a949a25
374,Matej Kovar,,2022-2023,22,cz CZE,Manchester Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,bc67a0e1
29,Mathew Ryan,55,2018-2019,26,au AUS,Brighton,eng Premier League,34,3060,34.0,34,0,0,0,0,0,0,0,0,0,55,152,96,69.1,8,8,18,6,17.6,GK,4535e4bb
33,Mathew Ryan,54,2019-2020,27,au AUS,Brighton,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,54,168,116,69.0,9,14,15,9,23.7,GK,4535e4bb
138,Mathew Ryan,21,2020-2021,28,au AUS,2 Teams,eng Premier League,14,1260,14.0,14,0,13,0,0,0,0,0,0,0,21,44,24,63.6,3,5,6,3,21.4,GK,4535e4bb
355,Matija Šarkić,,2022-2023,25,me MNE,Wolves,eng Premier League,0,,,0,0,20,,,,,,,,,,,,0,0,0,,,GK,a89e7b29
247,Matt Macey,,2019-2020,24,eng ENG,Arsenal,eng Premier League,0,,,0,0,8,,,,,,,,,,,,0,0,0,,,GK,136e7649
248,Matt Macey,,2020-2021,25,eng ENG,Arsenal,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,136e7649
291,Matt Turner,,2022-2023,28,us USA,Arsenal,eng Premier League,0,,,0,0,37,,,,,,,,,,,,0,0,0,,,GK,4a51ba65
111,Matt Turner,28,2023-2024,29,us USA,Nott'ham Forest,eng Premier League,17,1530,17.0,17,0,20,0,0,0,0,0,0,0,28,80,52,67.5,4,5,8,2,11.8,GK,4a51ba65
116,Matz Sels,27,2023-2024,31,be BEL,Nott'ham Forest,eng Premier League,16,1440,16.0,16,0,0,0,0,0,0,0,0,0,27,61,36,57.4,4,4,8,1,6.3,GK,834b5c4c
181,Michael McGovern,6,2019-2020,35,nir NIR,Norwich City,eng Premier League,2,159,1.8,1,1,18,0,0,0,0,0,0,0,6,13,6,53.8,0,0,1,0,0.0,GK,51a19d04
297,Michael McGovern,,2021-2022,37,nir NIR,Norwich City,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,51a19d04
284,Michael Verrips,,2019-2020,22,nl NED,Sheffield Utd,eng Premier League,0,,,0,0,12,,,,,,,,,,,,0,0,0,,,GK,424595d5
285,Michael Verrips,,2020-2021,23,nl NED,Sheffield Utd,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,424595d5
195,Michel Vorm,4,2018-2019,34,nl NED,Tottenham,eng Premier League,2,180,2.0,2,0,4,0,0,0,0,0,0,0,4,13,9,69.2,0,0,2,0,0.0,GK,1bebde9d
257,Michel Vorm,,2019-2020,35,nl NED,Tottenham,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,1bebde9d
377,Nathan Bishop,,2020-2021,20,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,bf713136
378,Nathan Bishop,,2022-2023,22,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,bf713136
320,Nathan Trott,,2020-2021,21,eng ENG,West Ham,eng Premier League,0,,,0,0,10,,,,,,,,,,,,0,0,0,,,GK,7494bea9
5,Neil Etheridge,69,2018-2019,28,ph PHI,Cardiff City,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,69,207,135,68.6,10,4,24,10,26.3,GK,2642bf6c
80,Neto,39,2022-2023,33,br BRA,Bournemouth,eng Premier League,27,2385,26.5,27,0,3,0,0,0,0,0,0,0,39,138,100,74.6,9,6,12,6,22.2,GK,a9dc785c
32,Neto,55,2023-2024,34,br BRA,Bournemouth,eng Premier League,32,2880,32.0,32,0,4,0,0,0,0,0,0,0,55,165,110,69.7,10,9,13,7,21.9,GK,a9dc785c
41,Nick Pope,50,2019-2020,27,eng ENG,Burnley,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,50,167,117,72.5,15,9,14,15,39.5,GK,4b40d9ca
84,Nick Pope,37,2020-2021,28,eng ENG,Burnley,eng Premier League,32,2880,32.0,32,0,0,0,0,0,0,0,0,0,37,149,113,77.2,10,9,13,11,34.4,GK,4b40d9ca
52,Nick Pope,47,2021-2022,29,eng ENG,Burnley,eng Premier League,36,3240,36.0,36,0,0,0,0,0,0,0,0,0,47,165,119,74.5,7,14,15,9,25.0,GK,4b40d9ca
98,Nick Pope,32,2022-2023,30,eng ENG,Newcastle Utd,eng Premier League,37,3261,36.2,37,0,0,0,0,0,0,0,0,0,32,118,85,74.6,19,13,5,14,37.8,GK,4b40d9ca
149,Nick Pope,16,2023-2024,31,eng ENG,Newcastle Utd,eng Premier League,15,1345,14.9,15,0,3,0,0,0,0,0,0,0,16,58,42,72.4,9,2,4,5,33.3,GK,4b40d9ca
156,Odysseas Vlachodimos,12,2023-2024,29,gr GRE,Nott'ham Forest,eng Premier League,5,450,5.0,5,0,14,0,0,0,0,0,0,0,12,22,10,50.0,1,0,4,1,20.0,GK,03df04ff
375,Oliwier Zych,,2022-2023,18,pl POL,Aston Villa,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,be18d79f
376,Oliwier Zych,,2023-2024,19,pl POL,Aston Villa,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,be18d79f
329,Owen Goodman,,2022-2023,18,ca CAN,Crystal Palace,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,8074e66f
292,Patrik Gunnarsson,,2021-2022,20,is ISL,Brentford,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,4d39152d
215,Paulo Gazzaniga,2,2018-2019,26,ar ARG,Tottenham,eng Premier League,3,270,3.0,3,0,32,0,0,0,0,0,0,0,2,13,11,84.6,2,0,1,1,33.3,GK,63d17038
121,Paulo Gazzaniga,26,2019-2020,27,ar ARG,Tottenham,eng Premier League,18,1613,17.9,17,1,20,0,0,0,0,0,0,0,26,82,56,72.0,5,5,7,2,11.8,GK,63d17038
143,Pepe Reina,20,2019-2020,36,es ESP,Aston Villa,eng Premier League,12,1080,12.0,12,0,4,0,0,0,0,0,0,0,20,53,32,66.0,3,3,6,2,16.7,GK,e358587b
166,Petr Čech,9,2018-2019,36,cz CZE,Arsenal,eng Premier League,7,584,6.5,7,0,29,0,0,0,0,0,0,0,9,37,28,75.7,5,0,2,1,14.3,GK,71672fa0
Rk,Player,GA,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,GA,SoTA,Saves,Save%,W,D,L,CS,CS%,Pos,-9999
Rk,Player,GA,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,GA,SoTA,Saves,Save%,W,D,L,CS,CS%,Pos,-9999
400,Radek Vítek,,2023-2024,19,,Manchester Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,d617bff6
218,Ralf Fährmann,1,2019-2020,30,de GER,Norwich City,eng Premier League,1,21,0.2,1,0,19,0,0,0,0,0,0,0,1,2,1,100.0,,,1,,,GK,1e43fad8
266,Remi Matthews,,2021-2022,27,eng ENG,Crystal Palace,eng Premier League,0,,,0,0,7,,,,,,,,,,,,0,0,0,,,GK,27f4f772
219,Remi Matthews,1,2023-2024,29,eng ENG,Crystal Palace,eng Premier League,1,4,0.0,0,1,28,0,0,0,0,0,0,0,1,1,0,0.0,0,0,0,0,,GK,27f4f772
365,Rob Elliot,,2019-2020,33,ie IRL,Newcastle Utd,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,b1b25949
366,Rob Elliot,,2021-2022,35,ie IRL,Watford,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,b1b25949
115,Robert Sánchez,27,2020-2021,22,es ESP,Brighton,eng Premier League,27,2430,27.0,27,0,0,0,0,0,0,0,0,0,27,91,65,72.5,7,10,10,10,37.0,GK,6a713852
68,Robert Sánchez,42,2021-2022,23,es ESP,Brighton,eng Premier League,37,3329,37.0,37,0,0,0,0,0,0,0,0,0,42,141,99,72.3,12,15,10,11,29.7,GK,6a713852
105,Robert Sánchez,30,2022-2023,24,es ESP,Brighton,eng Premier League,23,2070,23.0,23,0,10,0,0,0,0,0,0,0,30,74,46,66.2,11,5,7,6,26.1,GK,6a713852
125,Robert Sánchez,25,2023-2024,25,es ESP,Chelsea,eng Premier League,16,1433,15.9,16,0,2,0,0,0,0,0,0,0,25,78,52,70.5,5,4,7,3,18.8,GK,6a713852
148,Roberto,17,2019-2020,33,es ESP,West Ham,eng Premier League,8,687,7.6,7,1,12,0,0,0,0,0,0,0,17,51,35,68.6,0,1,6,0,0.0,GK,ba3ca78f
168,Robin Olsen,9,2020-2021,30,se SWE,Everton,eng Premier League,7,630,7.0,7,0,21,0,0,0,0,0,0,0,9,30,21,73.3,2,3,2,2,28.6,GK,e7ee38c3
207,Robin Olsen,3,2021-2022,31,se SWE,Aston Villa,eng Premier League,1,90,1.0,1,0,17,0,0,0,0,0,0,0,3,5,2,40.0,0,0,1,0,0.0,GK,e7ee38c3
173,Robin Olsen,8,2022-2023,32,se SWE,Aston Villa,eng Premier League,4,281,3.1,2,2,30,0,0,0,0,0,0,0,8,19,11,63.2,1,0,1,1,50.0,GK,e7ee38c3
155,Robin Olsen,13,2023-2024,33,se SWE,Aston Villa,eng Premier League,5,405,4.5,4,1,26,0,0,0,0,0,0,0,13,34,20,61.8,1,0,3,0,0.0,GK,e7ee38c3
56,Rui Patrício,46,2018-2019,30,pt POR,Wolves,eng Premier League,37,3329,37.0,37,0,0,0,0,0,0,0,0,0,46,138,96,68.8,15,9,13,7,18.9,GK,79b0d6a0
72,Rui Patrício,40,2019-2020,31,pt POR,Wolves,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,40,129,88,69.8,15,14,9,13,34.2,GK,79b0d6a0
40,Rui Patrício,51,2020-2021,32,pt POR,Wolves,eng Premier League,37,3329,37.0,37,0,1,0,0,0,0,0,0,0,51,148,99,70.3,12,9,16,10,27.0,GK,79b0d6a0
319,Ryan Schofield,,2018-2019,18,eng ENG,Huddersfield,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,74947a21
232,Rúnar Alex Rúnarsson,0,2020-2021,25,is ISL,Arsenal,eng Premier League,1,16,0.2,0,1,21,0,0,0,0,0,0,0,0,2,2,100.0,0,0,0,0,,GK,8fa8f8d2
4,Sam Johnstone,74,2020-2021,27,eng ENG,West Brom,eng Premier League,37,3330,37.0,37,0,0,0,1,1,0,0,0,0,74,234,162,71.4,4,11,22,6,16.2,GK,9e5708be
163,Sam Johnstone,10,2022-2023,29,eng ENG,Crystal Palace,eng Premier League,9,810,9.0,9,0,21,0,0,0,0,0,0,0,10,34,25,76.5,4,3,2,3,33.3,GK,9e5708be
118,Sam Johnstone,27,2023-2024,30,eng ENG,Crystal Palace,eng Premier League,20,1796,20.0,20,0,4,0,0,0,0,0,0,0,27,67,41,62.7,5,6,9,6,30.0,GK,9e5708be
371,Sam Proctor,,2023-2024,16,eng ENG,Aston Villa,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,b96cec48
331,Sam Waller,,2021-2022,17,eng ENG,Burnley,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,8ee48565
274,Scott Carson,,2019-2020,33,eng ENG,Manchester City,eng Premier League,0,,,0,0,10,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
200,Scott Carson,3,2020-2021,34,eng ENG,Manchester City,eng Premier League,1,90,1.0,1,0,3,0,0,0,0,0,0,0,3,5,1,60.0,1,0,0,0,0.0,GK,3e1550ee
275,Scott Carson,,2021-2022,35,eng ENG,Manchester City,eng Premier League,0,,,0,0,18,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
276,Scott Carson,,2022-2023,36,eng ENG,Manchester City,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
277,Scott Carson,,2023-2024,37,eng ENG,Manchester City,eng Premier League,0,,,0,0,13,,,,,,,,,,,,0,0,0,,,GK,3e1550ee
27,Sergio Rico,56,2018-2019,24,es ESP,Fulham,eng Premier League,29,2610,29.0,29,0,6,0,0,0,0,0,0,0,56,165,111,68.5,6,3,20,5,17.2,GK,5f0241b2
258,Sergio Romero,,2018-2019,31,ar ARG,Manchester Utd,eng Premier League,0,,,0,0,29,,,,,,,,,,,,0,0,0,,,GK,1e26e376
259,Sergio Romero,,2019-2020,32,ar ARG,Manchester Utd,eng Premier League,0,,,0,0,35,,,,,,,,,,,,0,0,0,,,GK,1e26e376
397,Simon Mignolet,,2018-2019,30,be BEL,Liverpool,eng Premier League,0,,,0,0,37,,,,,,,,,,,,0,0,0,,,GK,d436eb94
183,Simon Moore,6,2019-2020,29,eng ENG,Sheffield Utd,eng Premier League,2,180,2.0,2,0,25,0,0,0,0,0,0,0,6,11,5,45.5,0,1,1,0,0.0,GK,e7434f04
225,Stefan Ortega,1,2022-2023,29,de GER,Manchester City,eng Premier League,3,270,3.0,3,0,35,0,0,0,0,0,0,0,1,15,14,93.3,2,1,0,2,66.7,GK,c1242d4e
179,Stefan Ortega,7,2023-2024,30,de GER,Manchester City,eng Premier League,9,635,7.1,5,4,29,0,0,0,0,0,0,0,7,27,20,74.1,4,1,0,3,60.0,GK,c1242d4e
327,Teddy Sharman,,2023-2024,20,eng ENG,Chelsea,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,7cd31238
1,Thomas Kaminski,85,2023-2024,30,be BEL,Luton Town,eng Premier League,38,3405,37.8,38,0,0,0,0,0,0,0,0,0,85,221,140,63.3,6,8,24,2,5.3,GK,1caa93a5
271,Thomas Strakosha,,2022-2023,27,al ALB,Brentford,eng Premier League,0,,,0,0,17,,,,,,,,,,,,0,0,0,,,GK,339fe0e8
212,Thomas Strakosha,2,2023-2024,28,al ALB,Brentford,eng Premier League,2,135,1.5,1,1,32,0,0,0,0,0,0,0,2,8,6,75.0,0,0,1,0,0.0,GK,339fe0e8
6,Tim Krul,68,2019-2020,31,nl NED,Norwich City,eng Premier League,36,3240,36.0,36,0,0,0,0,0,0,0,0,0,68,195,128,66.7,5,6,25,5,13.9,GK,f23f9d20
14,Tim Krul,62,2021-2022,33,nl NED,Norwich City,eng Premier League,29,2610,29.0,29,0,3,0,0,0,0,0,0,0,62,165,105,66.7,4,5,20,5,17.2,GK,f23f9d20
119,Tom Heaton,27,2018-2019,32,eng ENG,Burnley,eng Premier League,19,1710,19.0,19,0,19,0,0,0,0,0,0,0,27,83,59,68.7,8,4,7,4,21.1,GK,a6de6361
88,Tom Heaton,35,2019-2020,33,eng ENG,Aston Villa,eng Premier League,20,1794,19.9,20,0,0,0,0,0,0,0,0,0,35,102,68,68.6,6,3,11,4,20.0,GK,a6de6361
348,Tom Heaton,,2020-2021,34,eng ENG,Aston Villa,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,a6de6361
349,Tom Heaton,,2021-2022,35,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,14,,,,,,,,,,,,0,0,0,,,GK,a6de6361
350,Tom Heaton,,2022-2023,36,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,23,,,,,,,,,,,,0,0,0,,,GK,a6de6361
351,Tom Heaton,,2023-2024,37,eng ENG,Manchester Utd,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,a6de6361
304,Tom King,,2023-2024,28,wls WAL,Wolves,eng Premier League,0,,,0,0,4,,,,,,,,,,,,0,0,0,,,GK,5791b997
293,Tom McGill,,2020-2021,20,eng ENG,Brighton,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,4eb2d015
294,Tom McGill,,2021-2022,21,eng ENG,Brighton,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,4eb2d015
295,Tom McGill,,2022-2023,22,eng ENG,Brighton,eng Premier League,0,,,0,0,6,,,,,,,,,,,,0,0,0,,,GK,4eb2d015
134,Vicente Guaita,23,2018-2019,31,es ESP,Crystal Palace,eng Premier League,20,1754,19.5,20,0,17,0,0,0,0,0,0,0,23,85,63,74.1,10,4,6,7,35.0,GK,ab13a5aa
69,Vicente Guaita,42,2019-2020,32,es ESP,Crystal Palace,eng Premier League,35,3150,35.0,35,0,0,0,0,0,0,0,0,0,42,149,109,71.8,11,9,15,10,28.6,GK,ab13a5aa
8,Vicente Guaita,64,2020-2021,33,es ESP,Crystal Palace,eng Premier League,37,3330,37.0,37,0,1,0,0,0,0,0,0,0,64,169,104,63.9,11,8,18,8,21.6,GK,ab13a5aa
95,Vicente Guaita,33,2021-2022,34,es ESP,Crystal Palace,eng Premier League,30,2655,29.5,30,0,5,0,0,0,0,0,0,0,33,116,83,74.1,9,11,10,11,36.7,GK,ab13a5aa
92,Vicente Guaita,34,2022-2023,35,es ESP,Crystal Palace,eng Premier League,27,2430,27.0,27,0,5,0,0,0,0,0,0,0,34,116,84,72.4,7,9,11,6,22.2,GK,ab13a5aa
346,Viljami Sinisalo,,2021-2022,19,fi FIN,Aston Villa,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,a48635b8
347,Viljami Sinisalo,,2022-2023,20,fi FIN,Aston Villa,eng Premier League,0,,,0,0,15,,,,,,,,,,,,0,0,0,,,GK,a48635b8
298,Vincent Angelini,,2021-2022,17,sct SCO,Watford,eng Premier League,0,,,0,0,3,,,,,,,,,,,,0,0,0,,,GK,536e58cc
299,Vincent Angelini,,2023-2024,19,sct SCO,Brentford,eng Premier League,0,,,0,0,2,,,,,,,,,,,,0,0,0,,,GK,536e58cc
122,Wayne Hennessey,26,2018-2019,31,wls WAL,Crystal Palace,eng Premier League,18,1576,17.5,17,1,15,0,0,0,0,0,0,0,26,69,42,66.7,4,3,10,5,29.4,GK,76eca7e2
171,Wayne Hennessey,8,2019-2020,32,wls WAL,Crystal Palace,eng Premier League,3,270,3.0,3,0,34,0,0,0,0,0,0,0,8,23,15,65.2,0,1,2,0,0.0,GK,76eca7e2
322,Wayne Hennessey,,2020-2021,33,wls WAL,Crystal Palace,eng Premier League,0,,,0,0,5,,,,,,,,,,,,0,0,0,,,GK,76eca7e2
182,Wayne Hennessey,6,2021-2022,34,wls WAL,Burnley,eng Premier League,2,180,2.0,2,0,36,0,0,0,0,0,0,0,6,13,8,53.8,0,0,2,0,0.0,GK,76eca7e2
188,Wayne Hennessey,5,2022-2023,35,wls WAL,Nott'ham Forest,eng Premier League,4,271,3.0,3,1,33,0,0,0,0,0,0,0,5,14,9,64.3,0,2,1,1,33.3,GK,76eca7e2
323,Wayne Hennessey,,2023-2024,36,wls WAL,Nott'ham Forest,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,76eca7e2
338,Wes Foderingham,,2020-2021,29,eng ENG,Sheffield Utd,eng Premier League,0,,,0,0,25,,,,,,,,,,,,0,0,0,,,GK,96cf7b61
3,Wes Foderingham,79,2023-2024,32,eng ENG,Sheffield Utd,eng Premier League,30,2649,29.4,29,1,8,0,0,0,0,0,0,0,79,204,130,63.7,3,4,22,1,3.4,GK,96cf7b61
234,Will Norris,0,2018-2019,24,eng ENG,Wolves,eng Premier League,1,1,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,,GK,c73ada83
199,Will Norris,4,2020-2021,26,eng ENG,Burnley,eng Premier League,2,180,2.0,2,0,15,0,0,0,0,0,0,0,4,6,2,33.3,0,0,2,0,0.0,GK,c73ada83
385,Will Norris,,2021-2022,27,eng ENG,Burnley,eng Premier League,0,,,0,0,9,,,,,,,,,,,,0,0,0,,,GK,c73ada83
256,William Crellin,,2023-2024,23,eng ENG,Everton,eng Premier League,0,,,0,0,1,,,,,,,,,,,,0,0,0,,,GK,1a85a237
233,Willy Caballero,0,2018-2019,36,ar ARG,Chelsea,eng Premier League,2,180,2.0,2,0,36,0,0,0,0,0,0,0,0,3,3,100.0,1,1,0,2,100.0,GK,a179d516
178,Willy Caballero,7,2019-2020,37,ar ARG,Chelsea,eng Premier League,5,450,5.0,5,0,33,0,0,0,0,0,0,0,7,16,10,56.3,2,2,1,1,20.0,GK,a179d516
203,Willy Caballero,3,2020-2021,38,ar ARG,Chelsea,eng Premier League,1,90,1.0,1,0,6,0,0,0,0,0,0,0,3,3,0,0.0,0,1,0,0,0.0,GK,a179d516
190,Willy Caballero,5,2021-2022,39,ar ARG,Southampton,eng Premier League,2,180,2.0,2,0,19,0,0,0,0,0,0,0,5,11,6,54.5,0,1,1,0,0.0,GK,a179d516
345,Willy Caballero,,2022-2023,40,ar ARG,Southampton,eng Premier League,0,,,0,0,11,,,,,,,,,,,,0,0,0,,,GK,a179d516
222,Zack Steffen,1,2020-2021,25,us USA,Manchester City,eng Premier League,1,90,1.0,1,0,34,0,0,0,0,0,0,0,1,2,1,50.0,1,0,0,0,0.0,GK,42130443
229,Zack Steffen,0,2021-2022,26,us USA,Manchester City,eng Premier League,1,90,1.0,1,0,29,0,0,0,0,0,0,0,0,2,2,100.0,1,0,0,1,100.0,GK,42130443
130,Álvaro Fernández,24,2021-2022,23,es ESP,Brentford,eng Premier League,12,1080,12.0,12,0,19,0,0,0,0,0,0,0,24,69,47,66.7,3,2,7,1,8.3,GK,f127d782
158,Ørjan Nyland,12,2019-2020,28,no NOR,Aston Villa,eng Premier League,7,539,6.0,5,2,20,0,0,0,0,0,0,0,12,27,15,55.6,0,2,3,1,20.0,GK,bdedffac
81,Đorđe Petrović,38,2023-2024,23,rs SRB,Chelsea,eng Premier League,23,1987,22.1,22,1,12,0,0,0,0,0,0,0,38,108,73,65.7,13,5,4,5,22.7,GK,0cf321c8
31,Łukasz Fabiański,55,2018-2019,33,pl POL,West Ham,eng Premier League,38,3420,38.0,38,0,0,0,0,0,0,0,0,0,55,198,143,74.2,15,7,16,7,18.4,GK,9328b835
91,Łukasz Fabiański,34,2019-2020,34,pl POL,West Ham,eng Premier League,25,2117,23.5,25,0,0,0,0,0,0,0,0,0,34,104,71,70.2,8,7,10,5,20.0,GK,9328b835
61,Łukasz Fabiański,44,2020-2021,35,pl POL,West Ham,eng Premier League,35,3150,35.0,35,0,0,0,0,0,0,0,0,0,44,138,97,70.3,17,8,10,10,28.6,GK,9328b835
43,Łukasz Fabiański,50,2021-2022,36,pl POL,West Ham,eng Premier League,37,3330,37.0,37,0,0,0,0,0,0,0,0,0,50,162,111,70.4,16,8,13,8,21.6,GK,9328b835
50,Łukasz Fabiański,48,2022-2023,37,pl POL,West Ham,eng Premier League,36,3111,34.6,36,0,0,0,0,0,0,0,0,0,48,154,106,70.1,11,6,19,8,22.2,GK,9328b835
140,Łukasz Fabiański,21,2023-2024,38,pl POL,West Ham,eng Premier League,10,721,8.0,7,3,27,0,0,0,0,0,0,0,21,53,33,66.0,3,1,3,1,14.3,GK,9328b835
