Player,Season,Age,Nation,Club,Matchs_played,Minutes_played,Titular_played,Goals,Assists,Position,Value,Preferred Foot,Height,Weight
Cameron Archer,2023-2024,22.0,England,Sheffield Utd,29,1832,21,4,1,FW,,,,
Carlos Vinícius,2023-2024,28.0,Brazil,Fulham,13,315,2,2,0,FW,,,,
Carlton Morris,2023-2024,27.0,England,Luton Town,38,2862,32,11,4,FW,,,,
Carney Chukwuemeka,2023-2024,19.0,England,Chelsea,9,227,2,1,1,MF,,,,
Cauley Woodrow,2023-2024,28.0,England,Luton Town,24,427,2,1,1,FW,,,,
Chris Wood,2023-2024,31.0,New Zealand,Nott'ham Forest,31,1812,20,14,1,FW,,,,
Christopher Nkunku,2023-2024,25.0,France,Chelsea,11,443,2,3,0,FW,,,,
Cody Gakpo,2023-2024,24.0,Netherlands,Liverpool,35,1649,17,8,5,FW,,,,
Cole Palmer,2023-2024,21.0,England,Chelsea,33,2607,29,22,11,FW,,,,
Dango Ouattara,2023-2024,21.0,Burkina Faso,Bournemouth,30,1229,12,1,2,FW,,,,
Danny Ings,2023-2024,31.0,England,West Ham,20,404,3,1,0,FW,,,,
Danny Welbeck,2023-2024,32.0,England,Brighton,29,1693,21,5,1,FW,,,,
Darwin Núñez,2023-2024,24.0,Uruguay,Liverpool,36,2047,22,11,8,FW,,,,
David Brooks,2023-2024,26.0,Wales,Bournemouth,13,282,2,1,1,FW,,,,
David Datro Fofana,2023-2024,20.0,Ivory Coast,Burnley,15,879,10,4,1,FW,,,,
Deivid Washington,2023-2024,18.0,Brazil,Chelsea,2,13,0,0,0,DF,,,,
Dejan Kulusevski,2023-2024,23.0,Sweden,Tottenham,36,2762,31,8,3,FW,,,,
Diogo Jota,2023-2024,26.0,Portugal,Liverpool,21,1145,14,10,3,FW,,,,
Divin Mubama,2023-2024,18.0,England,West Ham,5,80,0,0,0,FW,,,,
Divock Origi,2023-2024,28.0,Belgium,Nott'ham Forest,20,606,6,0,1,FW,,,,
Dominic Calvert-Lewin,2023-2024,26.0,England,Everton,32,2171,26,7,2,FW,,,,
Dominic Solanke,2023-2024,25.0,England,Bournemouth,38,3325,37,19,3,FW,,,,
Dwight McNeil,2023-2024,23.0,England,Everton,35,2892,33,3,6,MF,,,,
Eberechi Eze,2023-2024,25.0,England,Crystal Palace,27,2055,24,11,4,MF,,,,
Eddie Nketiah,2023-2024,24.0,England,Arsenal,27,1082,10,5,2,FW,,,,
Elijah Adebayo,2023-2024,25.0,England,Luton Town,27,1419,16,10,0,FW,,,,
Elliot Anderson,2023-2024,20.0,England,Newcastle Utd,21,1027,10,0,2,MF,,,,
Enes Ünal,2023-2024,26.0,Turkey,Bournemouth,16,328,2,2,2,FW,,,,
Erling Haaland,2023-2024,23.0,Norway,Manchester City,31,2552,29,27,5,FW,,,,
Evan Ferguson,2023-2024,18.0,Ireland,Brighton,27,1367,15,6,0,FW,,,,
Fabio Vieira,2023-2024,23.0,Portugal,Arsenal,11,297,2,1,2,MF,,,,
Facundo Buonanotte,2023-2024,18.0,Argentina,Brighton,27,1364,17,3,1,FW,,,,
Facundo Pellistri,2023-2024,21.0,Uruguay,Manchester Utd,9,172,1,0,1,FW,,,,
Fábio Silva,2023-2024,21.0,Portugal,Wolves,8,264,3,0,0,FW,,,,
Gabriel Jesus,2023-2024,26.0,Brazil,Arsenal,27,1478,17,4,5,FW,,,,
Gabriel Martinelli,2023-2024,22.0,Brazil,Arsenal,35,2019,24,6,4,FW,,,,
George Earthy,2023-2024,18.0,England,West Ham,3,34,0,1,0,FW,,,,
Gio Reyna,2023-2024,20.0,United States,Nott'ham Forest,9,235,2,0,1,FW,,,,
Harry Wilson,2023-2024,26.0,Wales,Fulham,35,1620,16,4,6,FW,,,,
Harvey Barnes,2023-2024,25.0,England,Newcastle Utd,21,802,7,5,3,FW,,,,
Harvey Elliott,2023-2024,20.0,England,Liverpool,34,1352,11,3,6,MF,,,,
Hwang Hee-chan,2023-2024,27.0,South Korea,Wolves,29,2119,25,12,3,FW,,,,
Ian Maatsen,2023-2024,21.0,Netherlands,Chelsea,12,209,1,0,0,FW,,,,
Ivan Perišić,2023-2024,34.0,Croatia,Tottenham,5,103,0,0,1,FW,,,,
Ivan Toney,2023-2024,27.0,England,Brentford,17,1450,16,4,2,FW,,,,
Jack Grealish,2023-2024,27.0,England,Manchester City,20,1009,10,3,1,FW,,,,
Jack Harrison,2023-2024,26.0,England,Everton,29,2214,25,3,3,MF,,,,
Jacob Brown,2023-2024,25.0,Scotland,Luton Town,19,1019,12,2,0,MF,,,,
Jacob Bruun Larsen,2023-2024,24.0,Denmark,Burnley,32,1249,16,6,0,MF,,,,
Jacob Murphy,2023-2024,28.0,England,Newcastle Utd,21,1189,14,3,7,FW,,,,
Jacob Ramsey,2023-2024,22.0,England,Aston Villa,16,853,8,1,1,FW,,,,
Jaidon Anthony,2023-2024,23.0,England,Bournemouth,3,152,2,0,0,FW,,,,
James Mcatee,2023-2024,20.0,England,Sheffield Utd,30,1822,20,3,3,MF,,,,
Jarrod Bowen,2023-2024,26.0,England,West Ham,34,3019,34,16,6,FW,,,,
Jay Rodriguez,2023-2024,34.0,England,Burnley,21,822,7,2,1,FW,,,,
Jaïro Riedewald,2023-2024,26.0,Netherlands,Crystal Palace,9,235,2,0,0,MF,,,,
Jean-Philippe Mateta,2023-2024,26.0,France,Crystal Palace,35,2282,25,16,5,FW,,,,
Jean-Ricner Bellegarde,2023-2024,25.0,Haiti,Wolves,22,958,10,2,1,MF,,,,
Jeffrey Schlupp,2023-2024,30.0,Ghana,Crystal Palace,29,1352,17,2,2,FW,,,,
Jeremy Doku,2023-2024,21.0,Belgium,Manchester City,29,1595,18,3,8,FW,,,,
Jesurun Rak Sakyi,2023-2024,20.0,England,Crystal Palace,6,136,0,0,0,MF,,,,
Joelinton,2023-2024,26.0,Brazil,Newcastle Utd,20,1279,15,2,1,MF,,,,
John McGinn,2023-2024,28.0,Scotland,Aston Villa,35,2999,35,6,4,MF,,,,
Jordan Ayew,2023-2024,31.0,Ghana,Crystal Palace,35,2543,30,4,7,FW,,,,
João Pedro,2023-2024,21.0,Brazil,Brighton,31,2045,19,9,3,FW,,,,
Julio Enciso,2023-2024,19.0,Paraguay,Brighton,12,475,5,0,2,MF,,,,
Julián Álvarez,2023-2024,23.0,Argentina,Manchester City,36,2647,31,11,8,MF,,,,
Justin Kluivert,2023-2024,24.0,Netherlands,Bournemouth,32,1916,26,7,1,MF,,,,
Jáder Durán,2023-2024,19.0,Colombia,Aston Villa,23,475,3,5,0,FW,,,,
Jóhann Berg Guðmundsson,2023-2024,32.0,Iceland,Burnley,26,1192,12,1,3,MF,,,,
Kai Havertz,2023-2024,24.0,Germany,Arsenal,37,2634,30,13,7,MF,,,,
Kaoru Mitoma,2023-2024,26.0,Japan,Brighton,19,1486,15,3,4,FW,,,,
Keane Lewis-Potter,2023-2024,22.0,England,Brentford,30,1441,15,3,1,FW,,,,
Kevin Schade,2023-2024,21.0,Germany,Brentford,11,333,3,2,1,FW,,,,
Kieffer Moore,2023-2024,30.0,Wales,Bournemouth,8,108,0,1,0,FW,,,,
Leandro Trossard,2023-2024,28.0,Belgium,Arsenal,34,1649,18,12,1,FW,,,,
Leon Bailey,2023-2024,25.0,Jamaica,Aston Villa,35,2068,22,10,9,MF,,,,
Leon Chiwome,2023-2024,17.0,England,Wolves,3,174,2,0,0,FW,,,,
Luca Koleosho,2023-2024,18.0,Italy,Burnley,15,974,13,1,1,MF,,,,
Lucas Paquetá,2023-2024,25.0,Brazil,West Ham,31,2622,31,4,6,FW,,,,
Luis Díaz,2023-2024,26.0,Colombia,Liverpool,37,2629,32,8,5,FW,,,,
Luis Sinisterra,2023-2024,24.0,Colombia,Bournemouth,20,699,7,2,2,FW,,,,
Lyle Foster,2023-2024,22.0,South Africa,Burnley,24,1899,22,5,3,FW,,,,
Manor Solomon,2023-2024,24.0,Israel,Tottenham,5,199,2,0,2,FW,,,,
Marcus Rashford,2023-2024,25.0,England,Manchester Utd,33,2271,26,7,2,FW,,,,
Marcus Tavernier,2023-2024,24.0,England,Bournemouth,30,2118,25,3,4,FW,,,,
Mark O'Mahony,2023-2024,18.0,Ireland,Brighton,3,63,1,0,0,FW,,,,
Mason Mount,2023-2024,24.0,England,Manchester Utd,14,516,5,1,0,MF,,,,
Matheus Cunha,2023-2024,24.0,Brazil,Wolves,32,2440,29,12,7,FW,,,,
Matheus França,2023-2024,19.0,Brazil,Crystal Palace,10,232,1,0,1,MF,,,,
Matt Ritchie,2023-2024,33.0,Scotland,Newcastle Utd,13,128,0,1,0,FW,,,,
Maxwel Cornet,2023-2024,26.0,Ivory Coast,West Ham,7,112,1,1,0,MF,,,,
Michael Obafemi,2023-2024,23.0,Ireland,Burnley,2,20,0,0,0,FW,,,,
Michael Olakigbe,2023-2024,19.0,England,Brentford,8,59,0,0,0,DF,,,,
Michael Olise,2023-2024,21.0,France,Crystal Palace,19,1275,14,10,6,FW,,,,
Michail Antonio,2023-2024,33.0,Jamaica,West Ham,26,1695,21,6,2,FW,,,,
Miguel Almirón,2023-2024,29.0,Paraguay,Newcastle Utd,33,1937,23,3,1,FW,,,,
Mike Trésor,2023-2024,24.0,Belgium,Burnley,16,420,3,0,0,FW,,,,
Mohamed Salah,2023-2024,31.0,Egypt,Liverpool,32,2534,28,18,10,FW,,,,
Mohammed Kudus,2023-2024,22.0,Ghana,West Ham,33,2484,27,8,6,FW,,,,
Morgan Gibbs-White,2023-2024,23.0,England,Nott'ham Forest,37,3156,35,5,10,MF,,,,
Morgan Rogers,2023-2024,21.0,England,Aston Villa,11,638,8,3,1,MF,,,,
Moussa Diaby,2023-2024,24.0,France,Aston Villa,38,2174,25,6,8,FW,,,,
Mykhailo Mudryk,2023-2024,22.0,Ukraine,Chelsea,31,1576,18,5,2,FW,,,,
Naouirou Ahamada,2023-2024,21.0,France,Crystal Palace,20,349,0,0,0,MF,,,,
Nathan Fraser,2023-2024,18.0,Ireland,Wolves,7,186,1,0,0,FW,,,,
Neal Maupay,2023-2024,26.0,France,2 Teams,31,1432,14,6,3,FW,,,,
Nicolas Jackson,2023-2024,22.0,Senegal,Chelsea,35,2799,31,14,5,FW,,,,
Nicolás Domínguez,2023-2024,25.0,Argentina,Nott'ham Forest,26,1495,19,2,2,MF,,,,
Nicolò Zaniolo,2023-2024,24.0,Italy,Aston Villa,25,839,9,2,0,FW,,,,
Noni Madueke,2023-2024,21.0,England,Chelsea,23,1053,13,5,2,FW,,,,
Odsonne Édouard,2023-2024,25.0,France,Crystal Palace,30,1555,17,7,0,FW,,,,
Oliver McBurnie,2023-2024,27.0,Scotland,Sheffield Utd,21,1280,15,6,3,FW,,,,
Ollie Watkins,2023-2024,27.0,England,Aston Villa,37,3217,37,19,13,FW,,,,
Omari Forson,2023-2024,19.0,England,Manchester Utd,4,70,1,0,1,FW,,,,
Omari Kellyman,2023-2024,17.0,England,Aston Villa,2,37,0,0,0,FW,,,,
Oscar Bobb,2023-2024,20.0,Norway,Manchester City,14,302,2,1,1,FW,,,,
Pablo Fornals,2023-2024,27.0,Spain,West Ham,15,426,4,0,0,MF,,,,
Pablo Sarabia,2023-2024,31.0,Spain,Wolves,30,1745,20,4,7,MF,,,,
Pedro Neto,2023-2024,23.0,Portugal,Wolves,20,1516,18,2,9,FW,,,,
Phil Foden,2023-2024,23.0,England,Manchester City,35,2857,33,19,8,FW,,,,
Philippe Coutinho,2023-2024,31.0,Brazil,Aston Villa,2,25,0,0,0,MF,,,,
Raheem Sterling,2023-2024,28.0,England,Chelsea,31,1978,22,8,4,FW,,,,
Rasmus Højlund,2023-2024,20.0,Denmark,Manchester Utd,30,2158,25,10,2,FW,,,,
Raúl Jiménez,2023-2024,32.0,Mexico,Fulham,24,1395,18,7,0,FW,,,,
Reiss Nelson,2023-2024,23.0,England,Arsenal,15,268,1,0,0,FW,,,,
Rhian Brewster,2023-2024,23.0,England,Sheffield Utd,13,346,3,0,0,FW,,,,
Richarlison,2023-2024,26.0,Brazil,Tottenham,28,1491,18,11,4,FW,,,,
Rodrigo Muniz,2023-2024,22.0,Brazil,Fulham,26,1593,18,9,1,FW,,,,
Romain Faivre,2023-2024,25.0,France,Bournemouth,5,41,0,0,0,MF,,,,
Sasa Kalajdzic,2023-2024,26.0,Austria,Wolves,11,166,1,2,0,FW,,,,
Saïd Benrahma,2023-2024,27.0,Algeria,West Ham,13,620,5,0,1,FW,,,,
Scott McTominay,2023-2024,26.0,Scotland,Manchester Utd,32,1901,18,7,1,MF,,,,
Sergio Gómez,2023-2024,22.0,Spain,Manchester City,6,53,0,0,1,FW,,,,
Simon Adingra,2023-2024,21.0,Ivory Coast,Brighton,31,2222,25,6,1,FW,,,,
Solly March,2023-2024,29.0,England,Brighton,7,554,7,3,1,FW,,,,
Son Heung-min,2023-2024,31.0,South Korea,Tottenham,35,2934,34,17,10,FW,,,,
Tahith Chong,2023-2024,23.0,CUW,Luton Town,33,1982,20,4,0,MF,,,,
Taiwo Awoniyi,2023-2024,25.0,Nigeria,Nott'ham Forest,20,1042,12,6,3,FW,,,,
Tariq Lamptey,2023-2024,22.0,Ghana,Brighton,19,914,10,0,3,DF,,,,
Tawanda Chirewa,2023-2024,19.0,Zimbabwe,Wolves,8,145,1,0,0,MF,,,,
Timo Werner,2023-2024,27.0,Germany,Tottenham,13,809,10,2,3,FW,,,,
Valentín Barco,2023-2024,19.0,Argentina,Brighton,6,307,3,0,0,DF,,,,
William Osula,2023-2024,19.0,Denmark,Sheffield Utd,21,786,9,0,0,FW,,,,
Willian,2023-2024,34.0,Brazil,Fulham,31,2053,24,4,2,FW,,,,
Wilson Odobert,2023-2024,18.0,France,Burnley,29,2098,25,3,2,MF,,,,
Yoane Wissa,2023-2024,26.0,DR Congo,Brentford,34,2493,29,12,3,FW,,,,
Youri Tielemans,2023-2024,26.0,Belgium,Aston Villa,32,1622,17,2,6,MF,,,,
Youssef Chermiti,2023-2024,19.0,Portugal,Everton,18,208,1,0,0,FW,,,,
Zeki Amdouni,2023-2024,22.0,Switzerland,Burnley,34,1953,27,5,1,FW,,,,
Aaron Ramsdale,2023-2024,25.0,England,Arsenal,6,540,6,0,0,GK,,,,
Adam Davies,2023-2024,31.0,Wales,Sheffield Utd,0,,0,,,GK,,,,
Alfie Whiteman,2023-2024,24.0,England,Tottenham,0,,0,,,GK,,,,
Alisson,2023-2024,30.0,Brazil,Liverpool,28,2520,28,0,0,GK,,,,
Alphonse Areola,2023-2024,30.0,France,West Ham,31,2699,31,0,0,GK,,,,
Altay Bayındır,2023-2024,25.0,Turkey,Manchester Utd,0,,0,,,GK,,,,
André Onana,2023-2024,27.0,Cameroon,Manchester Utd,38,3420,38,0,0,GK,,,,
Andy Lonergan,2023-2024,39.0,Ireland,Everton,0,,0,,,GK,,,,
Arijanet Muric,2023-2024,24.0,Kosovo,Burnley,10,900,10,0,0,GK,,,,
Bart Verbruggen,2023-2024,20.0,Netherlands,Brighton,21,1890,21,0,0,GK,,,,
Bernd Leno,2023-2024,31.0,Germany,Fulham,38,3420,38,0,0,GK,,,,
Brandon Austin,2023-2024,24.0,England,Tottenham,0,,0,,,GK,,,,
Callan Mckenna,2023-2024,16.0,Scotland,Bournemouth,0,,0,,,GK,,,,
Caoimhín Kelleher,2023-2024,24.0,Ireland,Liverpool,10,900,10,0,0,GK,,,,
Daniel Bentley,2023-2024,30.0,England,Wolves,5,383,3,0,0,GK,,,,
Darren Randolph,2023-2024,36.0,Ireland,Bournemouth,0,,0,,,GK,,,,
David Raya,2023-2024,27.0,Spain,Arsenal,32,2880,32,0,0,GK,,,,
Dean Henderson,2023-2024,26.0,England,2 Teams,18,1620,18,0,0,GK,,,,
Dermot Mee,2023-2024,20.0,Northern Ireland,Manchester Utd,0,,0,,,GK,,,,
Eddie Beach,2023-2024,19.0,Wales,Chelsea,0,,0,,,GK,,,,
Ederson,2023-2024,29.0,Brazil,Manchester City,33,2785,33,0,0,GK,,,,
Emiliano Martínez,2023-2024,30.0,Argentina,Aston Villa,34,3015,34,0,0,GK,,,,
Ethan Horvath,2023-2024,28.0,United States,Nott'ham Forest,0,,0,,,GK,,,,
Fabian Mrozek,2023-2024,19.0,Poland,Liverpool,0,,0,,,GK,,,,
Filip Marschall,2023-2024,20.0,England,Aston Villa,0,,0,,,GK,,,,
Fraser Forster,2023-2024,35.0,England,Tottenham,0,,0,,,GK,,,,
Guglielmo Vicario,2023-2024,26.0,Italy,Tottenham,38,3420,38,0,0,GK,,,,
Hákon Valdimarsson,2023-2024,21.0,Iceland,Brentford,0,,0,,,GK,,,,
Ionuț Radu,2023-2024,26.0,Romania,Bournemouth,2,180,2,0,0,GK,,,,
Ivo Grbić,2023-2024,27.0,Croatia,Sheffield Utd,9,771,9,0,0,GK,,,,
James Shea,2023-2024,32.0,England,Luton Town,1,15,0,0,0,GK,,,,
James Trafford,2023-2024,20.0,England,Burnley,28,2520,28,0,0,GK,,,,
James Wright,2023-2024,18.0,England,Aston Villa,0,,0,,,GK,,,,
Jason Steele,2023-2024,32.0,England,Brighton,17,1530,17,0,0,GK,,,,
Joe Gauci,2023-2024,23.0,Australia,Aston Villa,0,,0,,,GK,,,,
Jordan Amissah,2023-2024,21.0,Ghana,Sheffield Utd,0,,0,,,GK,,,,
Jordan Pickford,2023-2024,29.0,England,Everton,38,3420,38,0,0,GK,,,,
Joseph Anang,2023-2024,23.0,Ghana,West Ham,0,,0,,,GK,,,,
Joseph Whitworth,2023-2024,19.0,England,Crystal Palace,0,,0,,,GK,,,,
José Sá,2023-2024,30.0,Portugal,Wolves,35,3037,35,0,1,GK,,,,
João Virgínia,2023-2024,23.0,Portugal,Everton,0,,0,,,GK,,,,
Karl Jakob Hein,2023-2024,21.0,Estonia,Arsenal,0,,0,,,GK,,,,
Lander Emery,2023-2024,20.0,England,Aston Villa,0,,0,,,GK,,,,
Lawrence Vigouroux,2023-2024,29.0,Chile,Burnley,0,,0,,,GK,,,,
Loris Karius,2023-2024,30.0,Germany,Newcastle Utd,1,90,1,0,0,GK,,,,
Lucas Bergström,2023-2024,20.0,Finland,Chelsea,0,,0,,,GK,,,,
Marcelo Pitaluga,2023-2024,20.0,Brazil,Liverpool,0,,0,,,GK,,,,
Marcus Bettinelli,2023-2024,31.0,England,Chelsea,0,0,0,0,0,GK,,,,
Marek Rodák,2023-2024,26.0,Slovakia,Fulham,0,0,0,0,0,GK,,,,
Mark Flekken,2023-2024,30.0,Netherlands,Brentford,37,3285,37,0,1,GK,,,,
Mark Travers,2023-2024,24.0,Ireland,Bournemouth,4,360,4,0,0,GK,,,,
Martin Dúbravka,2023-2024,34.0,Slovakia,Newcastle Utd,23,1985,22,0,0,GK,,,,
Matt Turner,2023-2024,29.0,United States,Nott'ham Forest,17,1530,17,0,0,GK,,,,
Matz Sels,2023-2024,31.0,Belgium,Nott'ham Forest,16,1440,16,0,0,GK,,,,
Neto,2023-2024,34.0,Brazil,Bournemouth,32,2880,32,0,0,GK,,,,
Nick Pope,2023-2024,31.0,England,Newcastle Utd,15,1345,15,0,0,GK,,,,
Odysseas Vlachodimos,2023-2024,29.0,Greece,Nott'ham Forest,5,450,5,0,0,GK,,,,
Oliwier Zych,2023-2024,19.0,Poland,Aston Villa,0,,0,,,GK,,,,
Radek Vítek,2023-2024,19.0,,Manchester Utd,0,,0,,,GK,,,,
Remi Matthews,2023-2024,29.0,England,Crystal Palace,1,4,0,0,0,GK,,,,
Robert Sánchez,2023-2024,25.0,Spain,Chelsea,16,1433,16,0,0,GK,,,,
Robin Olsen,2023-2024,33.0,Sweden,Aston Villa,5,405,4,0,0,GK,,,,
Sam Johnstone,2023-2024,30.0,England,Crystal Palace,20,1796,20,0,0,GK,,,,
Sam Proctor,2023-2024,16.0,England,Aston Villa,0,,0,,,GK,,,,
Scott Carson,2023-2024,37.0,England,Manchester City,0,,0,,,GK,,,,
Stefan Ortega,2023-2024,30.0,Germany,Manchester City,9,635,5,0,0,GK,,,,
Teddy Sharman,2023-2024,20.0,England,Chelsea,0,,0,,,GK,,,,
Thomas Kaminski,2023-2024,30.0,Belgium,Luton Town,38,3405,38,0,0,GK,,,,
Thomas Strakosha,2023-2024,28.0,Albania,Brentford,2,135,1,0,0,GK,,,,
