Player,Season,Age,Nation,Club,Matchs_played,Minutes_played,Titular_played,Goals,Assists,Position,Value,Preferred Foot,Height,Weight
Tom Heaton,2023-2024,37.0,England,Manchester Utd,0,,0,,,GK,,,,
Tom King,2023-2024,28.0,Wales,Wolves,0,,0,,,GK,,,,
Vincent Angelini,2023-2024,19.0,Scotland,Brentford,0,,0,,,GK,,,,
Wayne Hennessey,2023-2024,36.0,Wales,Nott'ham Forest,0,,0,,,GK,,,,
Wes Foderingham,2023-2024,32.0,England,Sheffield Utd,30,2649,29,0,0,GK,,,,
William Crellin,2023-2024,23.0,England,Everton,0,,0,,,GK,,,,
Đorđe Petrović,2023-2024,23.0,Serbia,Chelsea,23,1987,22,0,0,GK,,,,
Łukasz Fabiański,2023-2024,38.0,Poland,West Ham,10,721,7,0,0,GK,,,,
Aaron Ramsey,2023-2024,20.0,England,Burnley,14,527,5,0,0,MF,,,,
Abdoulaye Doucouré,2023-2024,30.0,Mali,Everton,32,2629,32,7,1,FW,,,,
Adam Lallana,2023-2024,35.0,England,Brighton,25,850,13,0,1,MF,,,,
Adam Wharton,2023-2024,19.0,England,Crystal Palace,16,1297,15,0,3,MF,,,,
Adama Traoré,2023-2024,27.0,Spain,Fulham,17,377,1,2,3,FW,,,,
Albert Sambi Lokonga,2023-2024,23.0,Belgium,Luton Town,17,1303,16,1,3,MF,,,,
Alex Iwobi,2023-2024,27.0,Nigeria,2 Teams,32,2332,27,5,2,MF,,,,
Alex Scott,2023-2024,19.0,England,Bournemouth,23,1014,11,1,1,MF,,,,
Alexis Mac Allister,2023-2024,24.0,Argentina,Liverpool,33,2599,31,5,5,MF,,,,
Amad Diallo,2023-2024,21.0,Ivory Coast,Manchester Utd,9,390,3,1,1,FW,,,,
Amadou Onana,2023-2024,21.0,Belgium,Everton,30,2091,23,2,0,MF,,,,
Anass Zaroury,2023-2024,22.0,Morocco,Burnley,6,152,1,0,0,FW,,,,
Andre Brooks,2023-2024,19.0,England,Sheffield Utd,20,938,12,0,0,MF,,,,
Andreas Pereira,2023-2024,27.0,Brazil,Fulham,37,2613,34,3,7,MF,,,,
Andrey Santos,2023-2024,19.0,Brazil,2 Teams,1,8,0,0,0,MF,,,,
Andros Townsend,2023-2024,32.0,England,Luton Town,27,1210,14,1,3,MF,,,,
André Gomes,2023-2024,30.0,Portugal,Everton,12,508,3,1,0,MF,,,,
Anis Ben Slimane,2023-2024,22.0,Tunisia,Sheffield Utd,15,419,4,0,0,MF,,,,
Ansu Fati,2023-2024,20.0,Spain,Brighton,19,521,3,2,0,MF,,,,
Anthony Elanga,2023-2024,21.0,Sweden,Nott'ham Forest,36,2433,25,5,9,FW,,,,
Arnaut Danjuma,2023-2024,26.0,Netherlands,Everton,14,595,5,1,0,MF,,,,
Ashley Young,2023-2024,38.0,England,Everton,31,2280,27,0,0,DF,,,,
Ben Brereton,2023-2024,24.0,Chile,Sheffield Utd,14,1105,14,6,1,FW,,,,
Ben Osborn,2023-2024,28.0,England,Sheffield Utd,24,1367,14,0,2,DF,,,,
Benson Manuel,2023-2024,26.0,Angola,Burnley,8,116,1,0,0,MF,,,,
Bernardo Silva,2023-2024,28.0,Portugal,Manchester City,33,2578,29,6,9,MF,,,,
Billy Gilmour,2023-2024,22.0,Scotland,Brighton,30,2120,24,0,1,MF,,,,
Bobby Clark,2023-2024,18.0,England,Liverpool,5,89,1,0,0,MF,,,,
Boubacar Kamara,2023-2024,23.0,France,Aston Villa,20,1652,20,0,1,MF,,,,
Boubacar Traoré,2023-2024,21.0,Mali,Wolves,24,819,7,0,0,MF,,,,
Brennan Johnson,2023-2024,22.0,Wales,Nott'ham Forest,3,237,3,0,0,FW,,,,
Bruno Fernandes,2023-2024,28.0,Portugal,Manchester Utd,35,3118,35,10,8,MF,,,,
Bruno Guimarães,2023-2024,25.0,Brazil,Newcastle Utd,37,3263,37,7,8,MF,,,,
Bryan Gil,2023-2024,22.0,Spain,Tottenham,11,209,2,0,0,FW,,,,
Bénie Traoré,2023-2024,20.0,Ivory Coast,Sheffield Utd,8,387,3,0,0,FW,,,,
Callum Hudson-Odoi,2023-2024,22.0,England,Nott'ham Forest,29,1854,20,8,1,FW,,,,
Calum Chambers,2023-2024,28.0,England,Aston Villa,5,152,1,0,1,MF,,,,
Cameron Archer,2023-2024,22.0,England,2 Teams,30,1838,21,4,1,FW,,,,
Carlos Baleba,2023-2024,19.0,Cameroon,Brighton,27,1325,15,0,0,MF,,,,
Carlton Morris,2023-2024,27.0,England,Luton Town,38,2862,32,11,4,FW,,,,
Carney Chukwuemeka,2023-2024,19.0,England,Chelsea,9,227,2,1,1,MF,,,,
Casemiro,2023-2024,31.0,Brazil,Manchester Utd,25,1982,24,1,2,MF,,,,
Cauley Woodrow,2023-2024,28.0,England,Luton Town,24,427,2,1,1,FW,,,,
Cesare Casadei,2023-2024,20.0,Italy,Chelsea,11,79,0,0,0,FW,,,,
Cheick Doucouré,2023-2024,23.0,Mali,Crystal Palace,11,919,11,0,0,MF,,,,
Cheikhou Kouyaté,2023-2024,33.0,Senegal,Nott'ham Forest,12,212,2,0,0,MF,,,,
Chiedozie Ogbene,2023-2024,26.0,Ireland,Luton Town,30,1995,20,4,1,MF,,,,
Chris Basham,2023-2024,35.0,England,Sheffield Utd,8,321,3,0,0,DF,,,,
Chris Richards,2023-2024,23.0,United States,Crystal Palace,26,2094,23,1,1,DF,,,,
Christian Eriksen,2023-2024,31.0,Denmark,Manchester Utd,22,1141,12,1,2,MF,,,,
Christian Nørgaard,2023-2024,29.0,Denmark,Brentford,31,2505,30,2,1,MF,,,,
Christopher Nkunku,2023-2024,25.0,France,Chelsea,11,443,2,3,0,FW,,,,
Cody Gakpo,2023-2024,24.0,Netherlands,Liverpool,35,1649,17,8,5,FW,,,,
Cole Palmer,2023-2024,21.0,England,2 Teams,34,2618,29,22,11,FW,,,,
Conor Gallagher,2023-2024,23.0,England,Chelsea,37,3128,37,5,7,MF,,,,
Curtis Jones,2023-2024,22.0,England,Liverpool,23,1167,14,1,1,MF,,,,
Daniel Muñoz,2023-2024,27.0,Colombia,Crystal Palace,16,1439,16,0,4,DF,,,,
Danilo,2023-2024,22.0,Brazil,Nott'ham Forest,29,1792,20,2,2,MF,,,,
Danny Welbeck,2023-2024,32.0,England,Brighton,29,1693,21,5,1,FW,,,,
David Brooks,2023-2024,26.0,Wales,Bournemouth,13,282,2,1,1,FW,,,,
David Ozoh,2023-2024,18.0,England,Crystal Palace,9,156,0,0,0,MF,,,,
Declan Rice,2023-2024,24.0,England,Arsenal,38,3225,37,7,8,MF,,,,
Dejan Kulusevski,2023-2024,23.0,Sweden,Tottenham,36,2762,31,8,3,FW,,,,
Dominik Szoboszlai,2023-2024,22.0,Hungary,Liverpool,33,2104,25,3,2,MF,,,,
Douglas Luiz,2023-2024,25.0,Brazil,Aston Villa,35,2993,35,9,5,MF,,,,
Dwight McNeil,2023-2024,23.0,England,Everton,35,2892,33,3,6,MF,,,,
Eberechi Eze,2023-2024,25.0,England,Crystal Palace,27,2055,24,11,4,MF,,,,
Edson Álvarez,2023-2024,25.0,Mexico,West Ham,31,2377,28,1,1,MF,,,,
Elliot Anderson,2023-2024,20.0,England,Newcastle Utd,21,1027,10,0,2,MF,,,,
Emile Smith Rowe,2023-2024,23.0,England,Arsenal,13,353,3,0,1,MF,,,,
Enes Ünal,2023-2024,26.0,Turkey,Bournemouth,16,328,2,2,2,FW,,,,
Enso Gonzalez,2023-2024,18.0,Paraguay,Wolves,1,1,0,0,0,MF,,,,
Enzo Fernández,2023-2024,22.0,Argentina,Chelsea,28,2209,26,3,2,MF,,,,
Fabio Vieira,2023-2024,23.0,Portugal,Arsenal,11,297,2,1,2,MF,,,,
Facundo Buonanotte,2023-2024,18.0,Argentina,Brighton,27,1364,17,3,1,FW,,,,
Facundo Pellistri,2023-2024,21.0,Uruguay,Manchester Utd,9,172,1,0,1,FW,,,,
Fodé Ballo-Touré,2023-2024,26.0,Senegal,Fulham,6,71,0,0,0,DF,,,,
Frank Onyeka,2023-2024,25.0,Nigeria,Brentford,26,1161,11,1,2,MF,,,,
Fred Onyedinma,2023-2024,26.0,England,Luton Town,8,407,4,0,0,DF,,,,
Gio Reyna,2023-2024,20.0,United States,Nott'ham Forest,9,235,2,0,1,FW,,,,
Giovani Lo Celso,2023-2024,27.0,Argentina,Tottenham,22,506,4,2,2,MF,,,,
Gustavo Hamer,2023-2024,26.0,Netherlands,Sheffield Utd,36,2910,34,4,6,MF,,,,
Hamed Junior Traorè,2023-2024,23.0,Ivory Coast,Bournemouth,3,47,0,0,0,MF,,,,
Han-Noah Massengo,2023-2024,22.0,France,Burnley,3,16,0,0,0,MF,,,,
Hannibal Mejbri,2023-2024,20.0,Tunisia,Manchester Utd,5,133,1,1,0,MF,,,,
Harrison Reed,2023-2024,28.0,England,Fulham,27,1325,15,0,2,MF,,,,
Harvey Barnes,2023-2024,25.0,England,Newcastle Utd,21,802,7,5,3,FW,,,,
Harvey Elliott,2023-2024,20.0,England,Liverpool,34,1352,11,3,6,MF,,,,
Hugo Bueno,2023-2024,20.0,Spain,Wolves,22,741,7,0,0,DF,,,,
Hwang Hee-chan,2023-2024,27.0,South Korea,Wolves,29,2119,25,12,3,FW,,,,
Ian Maatsen,2023-2024,21.0,Netherlands,Chelsea,12,209,1,0,0,FW,,,,
Ibrahim Sangaré,2023-2024,25.0,Ivory Coast,Nott'ham Forest,17,1035,13,0,0,MF,,,,
Idrissa Gana Gueye,2023-2024,33.0,Senegal,Everton,25,1884,24,4,0,MF,,,,
Jack Cork,2023-2024,34.0,England,Burnley,4,27,0,0,0,MF,,,,
Jack Grealish,2023-2024,27.0,England,Manchester City,20,1009,10,3,1,FW,,,,
Jack Harrison,2023-2024,26.0,England,Everton,29,2214,25,3,3,MF,,,,
Jacob Brown,2023-2024,25.0,Scotland,Luton Town,19,1019,12,2,0,MF,,,,
Jacob Bruun Larsen,2023-2024,24.0,Denmark,Burnley,32,1249,16,6,0,MF,,,,
Jacob Ramsey,2023-2024,22.0,England,Aston Villa,16,853,8,1,1,FW,,,,
Jadon Sancho,2023-2024,23.0,England,Manchester Utd,3,79,0,0,0,FW,,,,
Jakub Moder,2023-2024,24.0,Poland,Brighton,17,618,6,0,0,MF,,,,
James Garner,2023-2024,22.0,England,Everton,37,3004,34,1,2,MF,,,,
James Maddison,2023-2024,26.0,England,Tottenham,28,2135,26,4,9,MF,,,,
James McConnell,2023-2024,18.0,England,Liverpool,3,4,0,0,0,MF,,,,
James Mcatee,2023-2024,20.0,England,2 Teams,31,1823,20,3,3,MF,,,,
James Milner,2023-2024,37.0,England,Brighton,15,773,11,0,2,DF,,,,
James Ward-Prowse,2023-2024,28.0,England,West Ham,37,3001,34,7,7,MF,,,,
Jaïro Riedewald,2023-2024,26.0,Netherlands,Crystal Palace,9,235,2,0,0,MF,,,,
Jean-Ricner Bellegarde,2023-2024,25.0,Haiti,Wolves,22,958,10,2,1,MF,,,,
Jefferson Lerma,2023-2024,28.0,Colombia,Crystal Palace,28,2400,27,1,1,MF,,,,
Jeffrey Schlupp,2023-2024,30.0,Ghana,Crystal Palace,29,1352,17,2,2,FW,,,,
Jeremy Doku,2023-2024,21.0,Belgium,Manchester City,29,1595,18,3,8,FW,,,,
Jesurun Rak Sakyi,2023-2024,20.0,England,Crystal Palace,6,136,0,0,0,MF,,,,
Joe Rothwell,2023-2024,28.0,England,Bournemouth,11,386,3,0,0,MF,,,,
Joe White,2023-2024,20.0,England,Newcastle Utd,4,13,0,0,0,MF,,,,
Joe Willock,2023-2024,23.0,England,Newcastle Utd,9,419,5,1,0,MF,,,,
Joelinton,2023-2024,26.0,Brazil,Newcastle Utd,20,1279,15,2,1,MF,,,,
John Fleck,2023-2024,31.0,Scotland,Sheffield Utd,4,92,1,0,0,MF,,,,
John McGinn,2023-2024,28.0,Scotland,Aston Villa,35,2999,35,6,4,MF,,,,
John Stones,2023-2024,29.0,England,Manchester City,16,1064,12,1,0,DF,,,,
Jordan Ayew,2023-2024,31.0,Ghana,Crystal Palace,35,2543,30,4,7,FW,,,,
Jordan Clark,2023-2024,29.0,England,Luton Town,23,1304,14,1,1,MF,,,,
Jorginho,2023-2024,31.0,Italy,Arsenal,24,921,10,0,2,MF,,,,
Josh Brownhill,2023-2024,27.0,England,Burnley,33,2252,23,4,2,MF,,,,
Josh Cullen,2023-2024,27.0,Ireland,Burnley,25,2057,23,2,3,MF,,,,
João Gomes,2023-2024,22.0,Brazil,Wolves,34,2649,32,2,1,MF,,,,
João Palhinha,2023-2024,28.0,Portugal,Fulham,33,2699,31,4,1,MF,,,,
João Pedro,2023-2024,21.0,Brazil,Brighton,31,2045,19,9,3,FW,,,,
Julio Enciso,2023-2024,19.0,Paraguay,Brighton,12,475,5,0,2,MF,,,,
Julián Álvarez,2023-2024,23.0,Argentina,Manchester City,36,2647,31,11,8,MF,,,,
Justin Kluivert,2023-2024,24.0,Netherlands,Bournemouth,32,1916,26,7,1,MF,,,,
Jáder Durán,2023-2024,19.0,Colombia,Aston Villa,23,475,3,5,0,FW,,,,
Jóhann Berg Guðmundsson,2023-2024,32.0,Iceland,Burnley,26,1192,12,1,3,MF,,,,
Kai Havertz,2023-2024,24.0,Germany,Arsenal,37,2634,30,13,7,MF,,,,
Kalvin Phillips,2023-2024,27.0,England,2 Teams,12,402,3,0,0,MF,,,,
Kevin De Bruyne,2023-2024,32.0,Belgium,Manchester City,18,1221,15,4,10,MF,,,,
Kevin Schade,2023-2024,21.0,Germany,Brentford,11,333,3,2,1,FW,,,,
Kieffer Moore,2023-2024,30.0,Wales,Bournemouth,8,108,0,1,0,FW,,,,
Kobbie Mainoo,2023-2024,18.0,England,Manchester Utd,24,1924,24,3,1,MF,,,,
Leander Dendoncker,2023-2024,28.0,Belgium,Aston Villa,8,119,1,1,0,MF,,,,
Leandro Trossard,2023-2024,28.0,Belgium,Arsenal,34,1649,18,12,1,FW,,,,
Leon Bailey,2023-2024,25.0,Jamaica,Aston Villa,35,2068,22,10,9,MF,,,,
Lesley Ugochukwu,2023-2024,19.0,France,Chelsea,12,301,3,0,0,MF,,,,
Lewis Cook,2023-2024,26.0,England,Bournemouth,33,2786,32,0,3,MF,,,,
Lewis Dobbin,2023-2024,20.0,England,Everton,12,232,1,1,0,MF,,,,
Lewis Miley,2023-2024,17.0,England,Newcastle Utd,17,1202,14,1,3,MF,,,,
Luca Koleosho,2023-2024,18.0,Italy,Burnley,15,974,13,1,1,MF,,,,
Lucas Paquetá,2023-2024,25.0,Brazil,West Ham,31,2622,31,4,6,FW,,,,
Luis Sinisterra,2023-2024,24.0,Colombia,Bournemouth,20,699,7,2,2,FW,,,,
Luke Berry,2023-2024,31.0,England,Luton Town,17,323,2,2,1,MF,,,,
Luke Harris,2023-2024,18.0,Wales,Fulham,1,75,0,0,0,MF,,,,
Lyle Foster,2023-2024,22.0,South Africa,Burnley,24,1899,22,5,3,FW,,,,
Mahmoud Dahoud,2023-2024,27.0,Germany,Brighton,9,452,6,0,1,MF,,,,
Manuel Akanji,2023-2024,28.0,Switzerland,Manchester City,30,2511,28,2,0,DF,,,,
Mario Lemina,2023-2024,29.0,Gabon,Wolves,35,2968,34,4,1,MF,,,,
Martin Ødegaard,2023-2024,24.0,Norway,Arsenal,35,3091,35,8,10,MF,,,,
Marvelous Nakamba,2023-2024,29.0,Zimbabwe,Luton Town,13,1130,13,0,0,MF,,,,
Mason Mount,2023-2024,24.0,England,Manchester Utd,14,516,5,1,0,MF,,,,
Mateo Kovačić,2023-2024,29.0,Croatia,Manchester City,30,1551,16,1,0,MF,,,,
Matheus Cunha,2023-2024,24.0,Brazil,Wolves,32,2440,29,12,7,FW,,,,
Matheus França,2023-2024,19.0,Brazil,Crystal Palace,10,232,1,0,1,MF,,,,
Matheus Nunes,2023-2024,24.0,Portugal,2 Teams,19,840,9,0,2,MF,,,,
Mathias Jensen,2023-2024,27.0,Denmark,Brentford,32,2204,27,3,3,MF,,,,
Matt Doherty,2023-2024,31.0,Ireland,Wolves,30,1150,9,1,0,DF,,,,
Matt Ritchie,2023-2024,33.0,Scotland,Newcastle Utd,13,128,0,1,0,FW,,,,
Max Lowe,2023-2024,26.0,England,Sheffield Utd,10,503,4,0,0,DF,,,,
Maxwel Cornet,2023-2024,26.0,Ivory Coast,West Ham,7,112,1,1,0,MF,,,,
Michael Obafemi,2023-2024,23.0,Ireland,Burnley,2,20,0,0,0,FW,,,,
Michael Olise,2023-2024,21.0,France,Crystal Palace,19,1275,14,10,6,FW,,,,
Mike Trésor,2023-2024,24.0,Belgium,Burnley,16,420,3,0,0,FW,,,,
Mikey Moore,2023-2024,15.0,England,Tottenham,2,4,0,0,0,MF,,,,
Mikkel Damsgaard,2023-2024,23.0,Denmark,Brentford,23,842,7,0,2,MF,,,,
Mohamed Elneny,2023-2024,31.0,Egypt,Arsenal,3,28,0,0,0,MF,,,,
Mohammed Kudus,2023-2024,22.0,Ghana,West Ham,33,2484,27,8,6,FW,,,,
Moisés Caicedo,2023-2024,21.0,Ecuador,Chelsea,35,2866,33,1,3,MF,,,,
Morgan Gibbs-White,2023-2024,23.0,England,Nott'ham Forest,37,3156,35,5,10,MF,,,,
Morgan Rogers,2023-2024,21.0,England,Aston Villa,11,638,8,3,1,MF,,,,
Moussa Diaby,2023-2024,24.0,France,Aston Villa,38,2174,25,6,8,FW,,,,
Myles Peart-Harris,2023-2024,20.0,England,Brentford,3,13,0,0,0,DF,,,,
Naouirou Ahamada,2023-2024,21.0,France,Crystal Palace,20,349,0,0,0,MF,,,,
Nathan Redmond,2023-2024,29.0,England,Burnley,12,142,0,0,0,FW,,,,
Nicolás Domínguez,2023-2024,25.0,Argentina,Nott'ham Forest,26,1495,19,2,2,MF,,,,
Nicolò Zaniolo,2023-2024,24.0,Italy,Aston Villa,25,839,9,2,0,FW,,,,
Nélson Semedo,2023-2024,29.0,Portugal,Wolves,36,3084,36,0,1,DF,,,,
Odsonne Édouard,2023-2024,25.0,France,Crystal Palace,30,1555,17,7,0,FW,,,,
Oliver Arblaster,2023-2024,19.0,England,Sheffield Utd,12,943,11,0,0,MF,,,,
Oliver Norwood,2023-2024,32.0,Northern Ireland,Sheffield Utd,27,1440,16,1,0,MF,,,,
Oliver Skipp,2023-2024,22.0,England,Tottenham,21,707,5,0,0,MF,,,,
Orel Mangala,2023-2024,25.0,Belgium,Nott'ham Forest,20,1563,19,1,0,MF,,,,
Oscar Bobb,2023-2024,20.0,Norway,Manchester City,14,302,2,1,1,FW,,,,
Pablo Fornals,2023-2024,27.0,Spain,West Ham,15,426,4,0,0,MF,,,,
Pablo Sarabia,2023-2024,31.0,Spain,Wolves,30,1745,20,4,7,MF,,,,
Pape Matar Sarr,2023-2024,20.0,Senegal,Tottenham,34,2069,27,3,3,MF,,,,
Pascal Groß,2023-2024,32.0,Germany,Brighton,36,3114,34,4,10,MF,,,,
Pedro Neto,2023-2024,23.0,Portugal,Wolves,20,1516,18,2,9,FW,,,,
Pelly Ruddock Mpanzu,2023-2024,30.0,DR Congo,Luton Town,27,1101,11,0,0,MF,,,,
Phil Foden,2023-2024,23.0,England,Manchester City,35,2857,33,19,8,FW,,,,
Philip Billing,2023-2024,27.0,Denmark,Bournemouth,29,1398,13,2,2,MF,,,,
Philippe Coutinho,2023-2024,31.0,Brazil,Aston Villa,2,25,0,0,0,MF,,,,
Pierre Højbjerg,2023-2024,27.0,Denmark,Tottenham,36,1311,8,0,0,MF,,,,
Raheem Sterling,2023-2024,28.0,England,Chelsea,31,1978,22,8,4,FW,,,,
Rayan Aït-Nouri,2023-2024,22.0,Algeria,Wolves,33,2329,29,2,1,DF,,,,
Rhian Brewster,2023-2024,23.0,England,Sheffield Utd,13,346,3,0,0,FW,,,,
Rico Lewis,2023-2024,18.0,England,Manchester City,16,809,8,2,0,DF,,,,
Rodri,2023-2024,27.0,Spain,Manchester City,34,2931,34,8,9,MF,,,,
Rodrigo Bentancur,2023-2024,26.0,Uruguay,Tottenham,23,1005,13,1,1,MF,,,,
Rodrigo Ribeiro,2023-2024,18.0,Portugal,Nott'ham Forest,4,17,0,0,0,MF,,,,
Romain Faivre,2023-2024,25.0,France,Bournemouth,5,41,0,0,0,MF,,,,
