Player,Season,Age,Nation,Club,Matchs_played,Minutes_played,Titular_played,Goals,Assists,Position,Value,Preferred Foot,Height,Weight
Roméo Lavia,2023-2024,19.0,Belgium,Chelsea,1,33,0,0,0,MF,,,,
Ross Barkley,2023-2024,29.0,England,Luton Town,32,2618,30,5,4,MF,,,,
Ryan Christie,2023-2024,28.0,Scotland,Bournemouth,37,2907,35,0,5,MF,,,,
Ryan Giles,2023-2024,23.0,England,Luton Town,11,503,5,0,0,DF,,,,
Ryan Gravenberch,2023-2024,21.0,Netherlands,Liverpool,26,1121,12,1,0,MF,,,,
Ryan Yates,2023-2024,25.0,England,Nott'ham Forest,35,1992,21,1,1,MF,,,,
Sander Berge,2023-2024,25.0,Norway,Burnley,37,3005,34,1,2,MF,,,,
Sandro Tonali,2023-2024,23.0,Italy,Newcastle Utd,8,438,5,1,0,MF,,,,
Saïd Benrahma,2023-2024,27.0,Algeria,West Ham,13,620,5,0,1,FW,,,,
Saša Lukić,2023-2024,26.0,Serbia,Fulham,24,1122,13,1,0,MF,,,,
Scott McTominay,2023-2024,26.0,Scotland,Manchester Utd,32,1901,18,7,1,MF,,,,
Sean Longstaff,2023-2024,25.0,England,Newcastle Utd,35,2747,30,6,2,MF,,,,
Serge Aurier,2023-2024,30.0,Ivory Coast,Nott'ham Forest,12,833,10,0,2,DF,,,,
Sergio Gómez,2023-2024,22.0,Spain,Manchester City,6,53,0,0,1,FW,,,,
Shandon Baptiste,2023-2024,25.0,GRN,Brentford,10,229,2,1,1,MF,,,,
Sofyan Amrabat,2023-2024,26.0,Morocco,Manchester Utd,21,938,10,0,0,MF,,,,
Stefan Bajcetic,2023-2024,18.0,Spain,Liverpool,1,26,0,0,0,MF,,,,
Tahith Chong,2023-2024,23.0,CUW,Luton Town,33,1982,20,4,0,MF,,,,
Tawanda Chirewa,2023-2024,19.0,Zimbabwe,Wolves,8,145,1,0,0,MF,,,,
Thiago Alcántara,2023-2024,32.0,Spain,Liverpool,1,6,0,0,0,MF,,,,
Thilo Kehrer,2023-2024,26.0,Germany,West Ham,4,22,0,0,0,DF,,,,
Thomas Partey,2023-2024,30.0,Ghana,Arsenal,14,788,9,0,0,MF,,,,
Tim Iroegbunam,2023-2024,20.0,England,Aston Villa,9,164,1,0,0,MF,,,,
Tom Cairney,2023-2024,32.0,Scotland,Fulham,34,1488,14,1,4,MF,,,,
Tom Davies,2023-2024,25.0,England,Sheffield Utd,9,221,2,0,0,MF,,,,
Tommy Doyle,2023-2024,21.0,England,Wolves,26,1222,11,0,0,MF,,,,
Tomáš Souček,2023-2024,28.0,Czech Republic,West Ham,37,2870,34,7,2,MF,,,,
Tyler Adams,2023-2024,24.0,United States,Bournemouth,3,121,1,0,0,MF,,,,
Tyrick Mitchell,2023-2024,23.0,England,Crystal Palace,37,3204,37,2,3,DF,,,,
Vinicius Souza,2023-2024,24.0,Brazil,Sheffield Utd,36,2668,29,1,0,MF,,,,
Vitaly Janelt,2023-2024,25.0,Germany,Brentford,38,3054,37,1,3,MF,,,,
Vitinho,2023-2024,24.0,Brazil,Burnley,32,2314,26,0,2,DF,,,,
Wataru Endo,2023-2024,30.0,Japan,Liverpool,29,1722,20,1,0,MF,,,,
Will Hughes,2023-2024,28.0,England,Crystal Palace,30,1891,23,0,1,MF,,,,
Wilson Odobert,2023-2024,18.0,France,Burnley,29,2098,25,3,2,MF,,,,
Yehor Yarmoliuk,2023-2024,19.0,Ukraine,Brentford,27,688,6,0,0,MF,,,,
Youri Tielemans,2023-2024,26.0,Belgium,Aston Villa,32,1622,17,2,6,MF,,,,
Yves Bissouma,2023-2024,26.0,Mali,Tottenham,28,2068,26,0,0,MF,,,,
Zack Nelson,2023-2024,18.0,England,Luton Town,2,7,0,0,0,MF,,,,
Aaron Hickey,2023-2024,21.0,Scotland,Brentford,9,713,9,0,0,DF,,,,
Aaron Wan-Bissaka,2023-2024,25.0,DR Congo,Manchester Utd,22,1780,20,0,2,DF,,,,
Adam Smith,2023-2024,32.0,England,Bournemouth,28,2150,25,0,2,DF,,,,
Adam Webster,2023-2024,28.0,England,Brighton,15,1144,13,0,0,DF,,,,
Alfie Doughty,2023-2024,23.0,England,Luton Town,37,2925,34,2,8,DF,,,,
Amari'i Bell,2023-2024,29.0,Jamaica,Luton Town,21,1720,21,0,0,DF,,,,
Ameen Al-Dakhil,2023-2024,21.0,Belgium,Burnley,13,1056,12,1,0,DF,,,,
Andre Brooks,2023-2024,19.0,England,Sheffield Utd,20,938,12,0,0,MF,,,,
Andrew Omobamidele,2023-2024,21.0,Ireland,Nott'ham Forest,11,783,8,0,0,DF,,,,
Andrew Robertson,2023-2024,29.0,Scotland,Liverpool,23,1693,18,3,2,DF,,,,
Anel Ahmedhodžić,2023-2024,24.0,Bosnia and Herzegovina,Sheffield Utd,31,2649,29,2,0,DF,,,,
Angelo Ogbonna,2023-2024,35.0,Italy,West Ham,11,635,7,0,0,DF,,,,
Antonee Robinson,2023-2024,25.0,United States,Fulham,37,3265,37,0,6,DF,,,,
Ashley Young,2023-2024,38.0,England,Everton,31,2280,27,0,0,DF,,,,
Auston Trusty,2023-2024,24.0,United States,Sheffield Utd,32,2572,28,0,0,DF,,,,
Axel Disasi,2023-2024,25.0,France,Chelsea,31,2579,29,2,0,DF,,,,
Ben Chilwell,2023-2024,26.0,England,Chelsea,13,756,9,0,1,DF,,,,
Ben Davies,2023-2024,30.0,Wales,Tottenham,17,1090,12,1,0,DF,,,,
Ben Godfrey,2023-2024,25.0,England,Everton,15,1120,13,0,0,DF,,,,
Ben Johnson,2023-2024,23.0,England,West Ham,14,544,4,0,0,DF,,,,
Ben Mee,2023-2024,33.0,England,Brentford,16,1272,15,2,0,DF,,,,
Ben Osborn,2023-2024,28.0,England,Sheffield Utd,24,1367,14,0,2,DF,,,,
Ben White,2023-2024,25.0,England,Arsenal,37,2988,35,4,4,DF,,,,
Benoît Badiashile,2023-2024,22.0,France,Chelsea,18,1338,15,0,1,DF,,,,
Calvin Bassey,2023-2024,23.0,Nigeria,Fulham,29,2303,25,1,0,DF,,,,
Casemiro,2023-2024,31.0,Brazil,Manchester Utd,25,1982,24,1,2,MF,,,,
Charlie Taylor,2023-2024,29.0,England,Burnley,28,2331,25,1,1,DF,,,,
Chiedozie Ogbene,2023-2024,26.0,Ireland,Luton Town,30,1995,20,4,1,MF,,,,
Chris Basham,2023-2024,35.0,England,Sheffield Utd,8,321,3,0,0,DF,,,,
Chris Mepham,2023-2024,25.0,Wales,Bournemouth,10,617,6,0,1,DF,,,,
Chris Richards,2023-2024,23.0,United States,Crystal Palace,26,2094,23,1,1,DF,,,,
Clément Lenglet,2023-2024,28.0,France,Aston Villa,14,1153,14,0,1,DF,,,,
Connor Roberts,2023-2024,27.0,Wales,Burnley,14,823,8,0,1,DF,,,,
Conor Bradley,2023-2024,20.0,Northern Ireland,Liverpool,11,753,10,1,3,DF,,,,
Craig Dawson,2023-2024,33.0,England,Wolves,25,2209,25,1,1,DF,,,,
Cristian Romero,2023-2024,25.0,Argentina,Tottenham,33,2790,33,5,0,DF,,,,
Daiki Hashioka,2023-2024,24.0,Japan,Luton Town,10,595,6,0,0,DF,,,,
Dan Burn,2023-2024,31.0,England,Newcastle Utd,33,2726,32,2,2,DF,,,,
Dango Ouattara,2023-2024,21.0,Burkina Faso,Bournemouth,30,1229,12,1,2,FW,,,,
Daniel Muñoz,2023-2024,27.0,Colombia,Crystal Palace,16,1439,16,0,4,DF,,,,
Dara O'Shea,2023-2024,24.0,Ireland,Burnley,33,2892,32,3,4,DF,,,,
David Ozoh,2023-2024,18.0,England,Crystal Palace,9,156,0,0,0,MF,,,,
Destiny Udogie,2023-2024,20.0,Italy,Tottenham,28,2391,28,2,3,DF,,,,
Diego Carlos,2023-2024,30.0,Brazil,Aston Villa,27,1816,20,0,0,DF,,,,
Diogo Dalot,2023-2024,24.0,Portugal,Manchester Utd,36,3174,35,2,3,DF,,,,
Emerson,2023-2024,24.0,Brazil,Tottenham,22,1161,11,1,0,DF,,,,
Emerson Palmieri,2023-2024,28.0,Italy,West Ham,36,3137,35,1,2,DF,,,,
Emil Krafth,2023-2024,28.0,Sweden,Newcastle Utd,17,913,8,0,0,DF,,,,
Ethan Pinnock,2023-2024,30.0,Jamaica,Brentford,29,2521,28,2,0,DF,,,,
Ezri Konsa,2023-2024,25.0,England,Aston Villa,35,3069,35,1,0,DF,,,,
Fabian Schär,2023-2024,31.0,Switzerland,Newcastle Utd,36,3054,35,4,1,DF,,,,
Felipe,2023-2024,34.0,Brazil,Nott'ham Forest,7,375,4,0,0,DF,,,,
Fred Onyedinma,2023-2024,26.0,England,Luton Town,8,407,4,0,0,DF,,,,
Gabriel Magalhães,2023-2024,25.0,Brazil,Arsenal,36,3044,34,4,0,DF,,,,
Gabriel Osho,2023-2024,24.0,Nigeria,Luton Town,21,1846,21,2,0,DF,,,,
George Baldock,2023-2024,30.0,Greece,Sheffield Utd,13,969,11,0,1,DF,,,,
Gonzalo Montiel,2023-2024,26.0,Argentina,Nott'ham Forest,14,801,8,0,2,DF,,,,
Hannes Delcroix,2023-2024,24.0,Haiti,Burnley,12,589,5,0,0,DF,,,,
Harry Maguire,2023-2024,30.0,England,Manchester Utd,22,1653,18,2,2,DF,,,,
Harry Toffolo,2023-2024,27.0,England,Nott'ham Forest,23,1459,15,1,3,DF,,,,
Hugo Bueno,2023-2024,20.0,Spain,Wolves,22,741,7,0,0,DF,,,,
Ibrahima Konaté,2023-2024,24.0,France,Liverpool,22,1574,17,0,0,DF,,,,
Igor,2023-2024,25.0,Brazil,Brighton,24,1637,17,0,0,DF,,,,
Illia Zabarnyi,2023-2024,20.0,Ukraine,Bournemouth,37,3330,37,1,0,DF,,,,
Issa Diop,2023-2024,26.0,France,Fulham,18,1424,16,0,0,DF,,,,
Issa Kaboré,2023-2024,22.0,Burkina Faso,Luton Town,24,1729,21,0,2,DF,,,,
Jack Hinshelwood,2023-2024,18.0,England,Brighton,12,869,8,3,0,DF,,,,
Jack Robinson,2023-2024,29.0,England,Sheffield Utd,34,2885,31,1,1,DF,,,,
Jacob Murphy,2023-2024,28.0,England,Newcastle Utd,21,1189,14,3,7,FW,,,,
Jakub Kiwior,2023-2024,23.0,Poland,Arsenal,20,946,11,1,3,DF,,,,
Jakub Moder,2023-2024,24.0,Poland,Brighton,17,618,6,0,0,MF,,,,
Jamaal Lascelles,2023-2024,29.0,England,Newcastle Utd,16,1080,13,1,0,DF,,,,
James Milner,2023-2024,37.0,England,Brighton,15,773,11,0,2,DF,,,,
James Tarkowski,2023-2024,30.0,England,Everton,38,3419,38,1,1,DF,,,,
Jan Paul van Hecke,2023-2024,23.0,Netherlands,Brighton,28,2369,26,0,0,DF,,,,
Jarell Quansah,2023-2024,20.0,England,Liverpool,17,1190,13,2,0,DF,,,,
Jarrad Branthwaite,2023-2024,21.0,England,Everton,35,3116,35,3,0,DF,,,,
Jayden Bogle,2023-2024,23.0,England,Sheffield Utd,34,2788,32,3,0,DF,,,,
Jefferson Lerma,2023-2024,28.0,Colombia,Crystal Palace,28,2400,27,1,1,MF,,,,
Joachim Andersen,2023-2024,27.0,Denmark,Crystal Palace,38,3415,38,2,3,DF,,,,
Joe Gomez,2023-2024,26.0,England,Liverpool,32,1786,17,0,1,DF,,,,
Joel Ward,2023-2024,33.0,England,Crystal Palace,26,1980,23,0,1,DF,,,,
Jonny Evans,2023-2024,35.0,Northern Ireland,Manchester Utd,23,1392,15,0,1,DF,,,,
Jordan Beyer,2023-2024,23.0,Germany,Burnley,15,1234,15,0,1,DF,,,,
Joël Matip,2023-2024,31.0,Cameroon,Liverpool,10,781,9,0,0,DF,,,,
Joël Veltman,2023-2024,31.0,Netherlands,Brighton,27,1588,17,1,1,DF,,,,
Joško Gvardiol,2023-2024,21.0,Croatia,Manchester City,28,2328,26,4,1,DF,,,,
Keane Lewis-Potter,2023-2024,22.0,England,Brentford,30,1441,15,3,1,FW,,,,
Kenny Tete,2023-2024,27.0,Netherlands,Fulham,14,867,10,1,0,DF,,,,
Kieran Trippier,2023-2024,32.0,England,Newcastle Utd,28,2236,26,1,10,DF,,,,
Konstantinos Mavropanos,2023-2024,25.0,Greece,West Ham,19,1500,16,1,0,DF,,,,
Kostas Tsimikas,2023-2024,27.0,Greece,Liverpool,13,679,8,0,3,DF,,,,
Kristoffer Ajer,2023-2024,25.0,Norway,Brentford,28,1832,21,2,1,DF,,,,
Kurt Zouma,2023-2024,28.0,France,West Ham,33,2838,32,3,0,DF,,,,
Kyle Walker,2023-2024,33.0,England,Manchester City,32,2767,30,0,4,DF,,,,
Levi Colwill,2023-2024,20.0,England,Chelsea,23,1797,20,1,1,DF,,,,
Lewis Dunk,2023-2024,31.0,England,Brighton,33,2869,33,3,1,DF,,,,
Lewis Hall,2023-2024,18.0,England,Newcastle Utd,18,781,8,1,0,DF,,,,
Lisandro Martínez,2023-2024,25.0,Argentina,Manchester Utd,11,646,8,0,1,DF,,,,
Lloyd Kelly,2023-2024,24.0,England,Bournemouth,23,1559,17,0,1,DF,,,,
Lorenz Assignon,2023-2024,23.0,Togo,Burnley,15,1234,15,1,2,DF,,,,
Lucas Digne,2023-2024,30.0,France,Aston Villa,33,2410,27,1,3,DF,,,,
Luke Berry,2023-2024,31.0,England,Luton Town,17,323,2,2,1,MF,,,,
Luke Shaw,2023-2024,28.0,England,Manchester Utd,12,959,12,0,0,DF,,,,
Luke Thomas,2023-2024,22.0,England,Sheffield Utd,12,917,11,0,0,DF,,,,
Mads Roerslev,2023-2024,24.0,Denmark,Brentford,34,1985,22,1,2,DF,,,,
Malo Gusto,2023-2024,20.0,France,Chelsea,27,1751,19,0,6,DF,,,,
Manuel Akanji,2023-2024,28.0,Switzerland,Manchester City,30,2511,28,2,0,DF,,,,
Marc Cucurella,2023-2024,25.0,Spain,Chelsea,21,1782,20,0,2,DF,,,,
Marc Guéhi,2023-2024,23.0,England,Crystal Palace,25,2021,23,0,1,DF,,,,
Marcos Senesi,2023-2024,26.0,Argentina,Bournemouth,31,2242,26,4,5,DF,,,,
Mason Holgate,2023-2024,26.0,Jamaica,Sheffield Utd,10,710,9,0,0,DF,,,,
Mathias Jørgensen,2023-2024,33.0,Denmark,Brentford,14,1087,12,1,0,DF,,,,
Matt Doherty,2023-2024,31.0,Ireland,Wolves,30,1150,9,1,0,DF,,,,
Matty Cash,2023-2024,25.0,Poland,Aston Villa,29,2142,23,2,2,DF,,,,
Max Aarons,2023-2024,23.0,England,Bournemouth,20,1237,13,0,1,DF,,,,
Max Kilman,2023-2024,26.0,England,Wolves,38,3420,38,2,0,DF,,,,
Max Lowe,2023-2024,26.0,England,Sheffield Utd,10,503,4,0,0,DF,,,,
Maxime Estève,2023-2024,21.0,France,Burnley,16,1309,15,0,0,DF,,,,
Micky van de Ven,2023-2024,22.0,Netherlands,Tottenham,27,2339,27,3,0,DF,,,,
Milos Kerkez,2023-2024,19.0,Hungary,Bournemouth,28,1970,22,0,1,DF,,,,
Moussa Niakhate,2023-2024,27.0,Senegal,Nott'ham Forest,21,1460,15,1,0,DF,,,,
Murillo,2023-2024,21.0,Brazil,Nott'ham Forest,32,2789,32,0,2,DF,,,,
Nathan Aké,2023-2024,28.0,Netherlands,Manchester City,29,2042,24,2,2,DF,,,,
Nathan Collins,2023-2024,22.0,Ireland,Brentford,32,2652,29,1,1,DF,,,,
Nathan Patterson,2023-2024,21.0,Scotland,Everton,20,1005,9,0,2,DF,,,,
Nathaniel Clyne,2023-2024,32.0,England,Crystal Palace,19,1338,14,0,0,DF,,,,
Nayef Aguerd,2023-2024,27.0,Morocco,West Ham,21,1857,21,1,0,DF,,,,
Neco Williams,2023-2024,22.0,Wales,Nott'ham Forest,26,1637,18,0,1,DF,,,,
Nuno Tavares,2023-2024,23.0,Portugal,Nott'ham Forest,8,457,5,0,0,DF,,,,
Nélson Semedo,2023-2024,29.0,Portugal,Wolves,36,3084,36,0,1,DF,,,,
Ola Aina,2023-2024,26.0,Nigeria,Nott'ham Forest,22,1692,20,1,1,DF,,,,
Oleksandr Zinchenko,2023-2024,26.0,Ukraine,Arsenal,27,1722,20,1,2,DF,,,,
Oliver Skipp,2023-2024,22.0,England,Tottenham,21,707,5,0,0,MF,,,,
Pascal Groß,2023-2024,32.0,Germany,Brighton,36,3114,34,4,10,MF,,,,
Pau Torres,2023-2024,26.0,Spain,Aston Villa,29,2464,27,2,0,DF,,,,
Pedro Porro,2023-2024,23.0,Spain,Tottenham,35,3089,35,3,7,DF,,,,
Pervis Estupiñán,2023-2024,25.0,Ecuador,Brighton,19,1243,15,2,3,DF,,,,
Raphaël Varane,2023-2024,30.0,France,Manchester Utd,22,1375,16,1,0,DF,,,,
Rayan Aït-Nouri,2023-2024,22.0,Algeria,Wolves,33,2329,29,2,1,DF,,,,
Reece Burke,2023-2024,26.0,England,Luton Town,22,1660,20,0,4,DF,,,,
Reece James,2023-2024,23.0,England,Chelsea,10,419,5,0,2,DF,,,,
Rico Lewis,2023-2024,18.0,England,Manchester City,16,809,8,2,0,DF,,,,
Ryan Giles,2023-2024,23.0,England,Luton Town,11,503,5,0,0,DF,,,,
Rúben Dias,2023-2024,26.0,Portugal,Manchester City,30,2559,28,0,0,DF,,,,
Saman Ghoddos,2023-2024,29.0,Iran,Brentford,19,739,7,1,0,DF,,,,
Santiago Bueno,2023-2024,24.0,Uruguay,Wolves,12,822,9,0,0,DF,,,,
Serge Aurier,2023-2024,30.0,Ivory Coast,Nott'ham Forest,12,833,10,0,2,DF,,,,
Sergio Reguilón,2023-2024,26.0,Spain,2 Teams,25,1530,18,0,4,DF,,,,
Sofyan Amrabat,2023-2024,26.0,Morocco,Manchester Utd,21,938,10,0,0,MF,,,,
Solly March,2023-2024,29.0,England,Brighton,7,554,7,3,1,FW,,,,
Sven Botman,2023-2024,23.0,Netherlands,Newcastle Utd,17,1377,15,2,2,DF,,,,
Séamus Coleman,2023-2024,34.0,Ireland,Everton,12,665,7,0,0,DF,,,,
Takehiro Tomiyasu,2023-2024,24.0,Japan,Arsenal,22,1149,10,2,1,DF,,,,
Tariq Lamptey,2023-2024,22.0,Ghana,Brighton,19,914,10,0,3,DF,,,,
Teden Mengi,2023-2024,21.0,England,Luton Town,30,2469,28,1,0,DF,,,,
Thiago Silva,2023-2024,38.0,Brazil,Chelsea,31,2527,28,3,1,DF,,,,
Thomas Partey,2023-2024,30.0,Ghana,Arsenal,14,788,9,0,0,MF,,,,
Tim Ream,2023-2024,35.0,United States,Fulham,18,1503,17,1,0,DF,,,,
Timothy Castagne,2023-2024,27.0,Belgium,Fulham,34,2634,29,1,3,DF,,,,
Tom Lockyer,2023-2024,28.0,Wales,Luton Town,14,1169,14,1,1,DF,,,,
Tosin Adarabioyo,2023-2024,25.0,England,Fulham,20,1617,18,2,0,DF,,,,
Toti Gomes,2023-2024,24.0,Portugal,Wolves,35,2772,31,1,3,DF,,,,
Trent Alexander-Arnold,2023-2024,24.0,England,Liverpool,28,2155,25,3,4,DF,,,,
Trevoh Chalobah,2023-2024,24.0,England,Chelsea,13,952,10,1,0,DF,,,,
Tyrick Mitchell,2023-2024,23.0,England,Crystal Palace,37,3204,37,2,3,DF,,,,
Valentino Livramento,2023-2024,20.0,England,Newcastle Utd,26,1314,12,1,0,DF,,,,
Valentín Barco,2023-2024,19.0,Argentina,Brighton,6,307,3,0,0,DF,,,,
Victor Lindelöf,2023-2024,29.0,Sweden,Manchester Utd,19,1328,14,1,1,DF,,,,
Virgil van Dijk,2023-2024,32.0,Netherlands,Liverpool,36,3177,36,2,2,DF,,,,
Vitaliy Mykolenko,2023-2024,24.0,Ukraine,Everton,28,2469,28,2,0,DF,,,,
Vitaly Janelt,2023-2024,25.0,Germany,Brentford,38,3054,37,1,3,MF,,,,
Vitinho,2023-2024,24.0,Brazil,Burnley,32,2314,26,0,2,DF,,,,
Vladimír Coufal,2023-2024,30.0,Czech Republic,West Ham,36,3132,36,0,7,DF,,,,
William Saliba,2023-2024,22.0,France,Arsenal,38,3420,38,2,1,DF,,,,
Willy Boly,2023-2024,32.0,Ivory Coast,Nott'ham Forest,20,1438,18,2,1,DF,,,,
Yasser Larouci,2023-2024,22.0,Algeria,Sheffield Utd,11,531,6,0,0,DF,,,,
Álex Moreno,2023-2024,30.0,Spain,Aston Villa,21,1031,11,2,0,DF,,,,
