player,club,position,age,true_value,predicted_value,residual,abs_residual,percentage_error,over_under,value_category
Roberto Firmino,Liverpool,FW,30.0,35499999.999999955,3.4696064e+07,803935.9999999553,803935.9999999553,2.2646084507041024,Underestimated,High (Q4)
Rodri,Manchester City,MF,26.0,88499999.99999978,1.6496141e+07,72003858.99999978,72003858.99999978,81.36029265536719,Underestimated,High (Q4)
Rodrigo Bentancur,Tottenham,MF,25.0,24500000.000000007,2.9766118e+07,-5266117.999999993,5266117.999999993,21.494359183673435,Overestimated,Medium-High (Q3)
Ruben Loftus-Cheek,Chelsea,MF,26.0,9500000.000000015,1.2330884e+07,-2830883.999999985,2830883.999999985,29.798778947368216,Overestimated,Medium-Low (Q2)
Ryan Yates,Nott'ham Forest,MF,24.0,4399999.999999997,6.5607535e+06,-2160753.500000003,2160753.500000003,49.108034090909186,Overestimated,Low (Q1)
Rúben Neves,Wolves,MF,25.0,47499999.99999994,2.7452814e+07,20047185.99999994,20047185.99999994,42.204602105263085,Underestimated,High (Q4)
Rúben Vinagre,Everton,DF,23.0,6499999.999999999,3.9712302e+06,2528769.749999999,2528769.749999999,38.904149999999994,Underestimated,Low (Q1)
Saman Ghoddos,Brentford,MF,28.0,1200000.0000000005,4.3798835e+06,-3179883.4999999995,3179883.4999999995,264.9902916666665,Overestimated,Low (Q1)
Samuel Edozie,Southampton,FW,19.0,1100000.0000000016,1.7331949e+06,-633194.8749999984,633194.8749999984,57.56317045454522,Overestimated,Low (Q1)
Saïd Benrahma,West Ham,FW,26.0,15499999.999999987,2.4115178e+07,-8615178.000000013,8615178.000000013,55.581793548387225,Overestimated,Medium-High (Q3)
Scott McTominay,Manchester Utd,MF,25.0,24999999.999999963,1.4087416e+07,10912583.999999963,10912583.999999963,43.65033599999992,Underestimated,Medium-High (Q3)
Sean Longstaff,Newcastle Utd,MF,24.0,6499999.999999999,1.4499185e+07,-7999185.000000001,7999185.000000001,123.06438461538465,Overestimated,Low (Q1)
Son Heung-min,Tottenham,MF,30.0,100999999.99999991,3.2717324e+07,68282675.99999991,68282675.99999991,67.60660990099007,Underestimated,High (Q4)
Thiago Alcántara,Liverpool,MF,31.0,55499999.99999998,1.0162997e+07,45337002.99999998,45337002.99999998,81.68829369369368,Underestimated,High (Q4)
Thomas Partey,Arsenal,MF,29.0,36000000.000000045,1.5624817e+07,20375183.000000045,20375183.000000045,56.597730555555614,Underestimated,High (Q4)
Tom Cairney,Fulham,MF,31.0,4599999.999999998,3.676341e+06,923658.9999999981,923658.9999999981,20.079543478260835,Underestimated,Low (Q1)
Tom Davies,Everton,MF,24.0,7500000.000000002,5.1242375e+06,2375762.500000002,2375762.500000002,31.67683333333335,Underestimated,Medium-Low (Q2)
Tomáš Souček,West Ham,MF,27.0,27999999.99999999,1.9397798e+07,8602201.999999989,8602201.999999989,30.72214999999997,Underestimated,Medium-High (Q3)
Wilfried Zaha,Crystal Palace,FW,29.0,30000000.00000005,6.14313e+06,23856870.00000005,23856870.00000005,79.52290000000004,Underestimated,High (Q4)
Will Hughes,Crystal Palace,MF,27.0,6499999.999999999,5.2865555e+06,1213444.499999999,1213444.499999999,18.668376923076913,Underestimated,Low (Q1)
Yves Bissouma,Tottenham,MF,25.0,34499999.99999998,1.4519331e+07,19980668.999999978,19980668.999999978,57.91498260869562,Underestimated,High (Q4)
İlkay Gündoğan,Manchester City,MF,31.0,43999999.99999999,2.4076664e+07,19923335.999999993,19923335.999999993,45.280309090909086,Underestimated,High (Q4)
Aaron Cresswell,West Ham,DF,32.0,9500000.000000015,9.32376e+06,176240.0000000149,176240.0000000149,1.855157894736996,Underestimated,Medium-Low (Q2)
Aaron Hickey,Brentford,DF,20.0,12000000.000000007,2.1809802e+06,9819019.750000007,9819019.750000007,81.82516458333335,Underestimated,Medium-Low (Q2)
Aaron Wan-Bissaka,Manchester Utd,DF,24.0,26499999.999999996,1.1588854e+07,14911145.999999996,14911145.999999996,56.26847547169811,Underestimated,Medium-High (Q3)
Adam Webster,Brighton,DF,27.0,8499999.999999998,5.3806895e+06,3119310.499999998,3119310.499999998,36.69777058823528,Underestimated,Medium-Low (Q2)
Ainsley Maitland-Niles,Southampton,DF,24.0,6499999.999999999,5.203999e+06,1296000.999999999,1296000.999999999,19.938476923076912,Underestimated,Low (Q1)
Andrew Robertson,Liverpool,DF,28.0,72000000.00000012,2.2208444e+07,49791556.00000012,49791556.00000012,69.15493888888894,Underestimated,High (Q4)
Angelo Ogbonna,West Ham,DF,34.0,5500000.000000001,3.6715898e+06,1828410.250000001,1828410.250000001,33.243822727272736,Underestimated,Low (Q1)
Antonee Robinson,Fulham,DF,24.0,5500000.000000001,7.8479865e+06,-2347986.499999999,2347986.499999999,42.69066363636361,Overestimated,Low (Q1)
Ashley Young,Aston Villa,DF,37.0,1400000.0000000033,2.3025045e+06,-902504.4999999967,902504.4999999967,64.46460714285675,Overestimated,Low (Q1)
Aymeric Laporte,Manchester City,DF,28.0,64500000.000000104,8.278998e+06,56221002.000000104,56221002.000000104,87.16434418604652,Underestimated,High (Q4)
Ben Chilwell,Chelsea,DF,25.0,36999999.99999993,1.0894677e+07,26105322.999999933,26105322.999999933,70.55492702702696,Underestimated,High (Q4)
Ben Davies,Tottenham,DF,29.0,14499999.99999999,1.4622327e+07,-122327.00000000931,122327.00000000931,0.8436344827586855,Overestimated,Medium-High (Q3)
Ben Godfrey,Everton,DF,24.0,22000000.000000007,5.2692555e+06,16730744.500000007,16730744.500000007,76.04883863636364,Underestimated,Medium-High (Q3)
Ben Johnson,West Ham,DF,22.0,12499999.999999985,8.547742e+06,3952257.999999985,3952257.999999985,31.61806399999992,Underestimated,Medium-Low (Q2)
Ben Mee,Brentford,DF,32.0,8999999.999999996,4.781683e+06,4218316.999999996,4218316.999999996,46.87018888888887,Underestimated,Medium-Low (Q2)
Ben White,Arsenal,DF,24.0,32499999.999999955,1.4683001e+07,17816998.999999955,17816998.999999955,54.82153538461533,Underestimated,High (Q4)
Bobby De Cordova-Reid,Fulham,FW,29.0,4099998.9999999977,5.029124e+06,-929125.0000000023,929125.0000000023,22.66159089307102,Overestimated,Low (Q1)
Calum Chambers,Aston Villa,DF,27.0,5500000.000000001,4.5576995e+06,942300.5000000009,942300.5000000009,17.13273636363638,Underestimated,Low (Q1)
Chris Richards,Crystal Palace,DF,22.0,8999999.999999996,5.2428795e+06,3757120.4999999963,3757120.4999999963,41.74578333333331,Underestimated,Medium-Low (Q2)
Christian Pulisic,Chelsea,FW,23.0,48000000.00000006,1.7420108e+07,30579892.00000006,30579892.00000006,63.70810833333338,Underestimated,High (Q4)
Clément Lenglet,Tottenham,DF,27.0,16000000.000000026,1.9254408e+07,-3254407.999999974,3254407.999999974,20.340049999999803,Overestimated,Medium-High (Q3)
Conor Coady,2 Teams,DF,29.0,14499999.99999999,4.90115e+06,9598849.99999999,9598849.99999999,66.19896551724136,Underestimated,Medium-High (Q3)
Cristian Romero,Tottenham,DF,24.0,49500000.00000008,1.2897244e+07,36602756.00000008,36602756.00000008,73.94496161616166,Underestimated,High (Q4)
Cédric Soares,2 Teams,DF,30.0,4799999.999999999,3.730188e+06,1069811.999999999,1069811.999999999,22.287749999999985,Underestimated,Low (Q1)
César Azpilicueta,Chelsea,DF,32.0,20000000.000000015,8.421283e+06,11578717.000000015,11578717.000000015,57.89358500000004,Underestimated,Medium-High (Q3)
Dan Burn,Newcastle Utd,DF,30.0,8499999.999999998,1.1382103e+07,-2882103.000000002,2882103.000000002,33.90709411764709,Overestimated,Medium-Low (Q2)
Davinson Sánchez,Tottenham,DF,26.0,17999999.999999985,1.2060619e+07,5939380.999999985,5939380.999999985,32.996561111111056,Underestimated,Medium-High (Q3)
Diogo Dalot,Manchester Utd,DF,23.0,20999999.99999998,1.7936232e+07,3063767.9999999814,3063767.9999999814,14.58937142857135,Underestimated,Medium-High (Q3)
Eric Dier,Tottenham,DF,28.0,20000000.000000015,1.2904601e+07,7095399.000000015,7095399.000000015,35.47699500000005,Underestimated,Medium-High (Q3)
Ezri Konsa,Aston Villa,DF,24.0,32499999.999999955,7.5214245e+06,24978575.499999955,24978575.499999955,76.85715538461535,Underestimated,High (Q4)
Fabian Schär,Newcastle Utd,DF,30.0,8499999.999999998,1.6586057e+07,-8086057.000000002,8086057.000000002,95.13008235294122,Overestimated,Medium-Low (Q2)
Gabriel Magalhães,Arsenal,DF,24.0,36999999.99999993,2.285205e+07,14147949.999999933,14147949.999999933,38.23770270270259,Underestimated,High (Q4)
Harry Maguire,Manchester Utd,DF,29.0,24000000.0,1.0125943e+07,13874057.0,13874057.0,57.80857083333333,Underestimated,Medium-High (Q3)
Harry Toffolo,Nott'ham Forest,DF,26.0,2800000.000000002,4.543205e+06,-1743204.9999999981,1743204.9999999981,62.25732142857132,Overestimated,Low (Q1)
Hugo Bueno,Wolves,DF,19.0,600000.0000000003,1.7323982e+06,-1132398.2499999995,1132398.2499999995,188.73304166666648,Overestimated,Low (Q1)
Ibrahima Konaté,Liverpool,DF,23.0,48000000.00000006,2.191131e+07,26088690.00000006,26088690.00000006,54.35143750000005,Underestimated,High (Q4)
Issa Diop,Fulham,DF,25.0,14000000.00000001,7.951795e+06,6048205.000000009,6048205.000000009,43.20146428571432,Underestimated,Medium-Low (Q2)
Ivan Perišić,Tottenham,DF,33.0,26499999.999999996,1.5274372e+07,11225627.999999996,11225627.999999996,42.360860377358485,Underestimated,Medium-High (Q3)
James Garner,Everton,MF,21.0,4999999.999999999,3.3469635e+06,1653036.499999999,1653036.499999999,33.060729999999985,Underestimated,Low (Q1)
James Milner,Liverpool,MF,36.0,4399999.999999997,6.6396915e+06,-2239691.500000003,2239691.500000003,50.90207954545464,Overestimated,Low (Q1)
James Tarkowski,Everton,DF,29.0,14499999.99999999,5.7475385e+06,8752461.49999999,8752461.49999999,60.36180344827584,Underestimated,Medium-High (Q3)
Jan Paul van Hecke,Brighton,DF,22.0,3900000.000000008,4.2771875e+06,-377187.4999999921,377187.4999999921,9.671474358974136,Overestimated,Low (Q1)
Joachim Andersen,Crystal Palace,DF,26.0,12000000.000000007,7.4977765e+06,4502223.500000007,4502223.500000007,37.5185291666667,Underestimated,Medium-Low (Q2)
Joe Gomez,Liverpool,DF,25.0,33999999.99999994,1.1510299e+07,22489700.99999994,22489700.99999994,66.14617941176465,Underestimated,High (Q4)
Joe Worrall,Nott'ham Forest,DF,25.0,6000000.0,6.467958e+06,-467958.0,467958.0,7.799300000000001,Overestimated,Low (Q1)
Joel Ward,Crystal Palace,DF,32.0,2900000.0000000014,4.1771502e+06,-1277150.2499999986,1277150.2499999986,44.03966379310338,Overestimated,Low (Q1)
John Stones,Manchester City,DF,28.0,34499999.99999998,1.2205626e+07,22294373.999999978,22294373.999999978,64.62137391304346,Underestimated,High (Q4)
Jonny Castro,Wolves,DF,28.0,16000000.000000026,9.504554e+06,6495446.000000026,6495446.000000026,40.596537500000096,Underestimated,Medium-High (Q3)
João Cancelo,Manchester City,DF,28.0,82499999.99999975,1.0984461e+07,71515538.99999975,71515538.99999975,86.68550181818178,Underestimated,High (Q4)
Joël Matip,Liverpool,DF,30.0,34499999.99999998,1.0286404e+07,24213595.999999978,24213595.999999978,70.18433623188403,Underestimated,High (Q4)
Joël Veltman,Brighton,DF,30.0,11500000.000000019,4.1955915e+06,7304408.500000019,7304408.500000019,63.51659565217397,Underestimated,Medium-Low (Q2)
Kalidou Koulibaly,Chelsea,DF,31.0,54500000.00000007,1.0730579e+07,43769421.00000007,43769421.00000007,80.3108642201835,Underestimated,High (Q4)
Kenny Tete,Fulham,DF,26.0,4799999.999999999,6.429962e+06,-1629962.000000001,1629962.000000001,33.95754166666669,Overestimated,Low (Q1)
Kieran Tierney,Arsenal,DF,25.0,33000000.000000015,1.2926575e+07,20073425.000000015,20073425.000000015,60.82856060606062,Underestimated,High (Q4)
Kieran Trippier,Newcastle Utd,DF,31.0,30499999.999999948,1.2131587e+07,18368412.999999948,18368412.999999948,60.22430491803272,Underestimated,High (Q4)
Kostas Tsimikas,Liverpool,DF,26.0,12499999.999999985,1.8666818e+07,-6166818.000000015,6166818.000000015,49.33454400000018,Overestimated,Medium-Low (Q2)
Kristoffer Ajer,Brentford,DF,24.0,11500000.000000019,6.4385465e+06,5061453.500000019,5061453.500000019,44.01263913043487,Underestimated,Medium-Low (Q2)
Kurt Zouma,West Ham,DF,27.0,22500000.00000001,2.6448138e+07,-3948137.999999989,3948137.999999989,17.547279999999944,Overestimated,Medium-High (Q3)
Kyle Walker,Manchester City,DF,32.0,37500000.0,9.712686e+06,27787314.0,27787314.0,74.09950400000001,Underestimated,High (Q4)
Levi Colwill,Brighton,DF,19.0,3500000.0000000056,2.6274548e+06,872545.2500000056,872545.2500000056,24.929864285714405,Underestimated,Low (Q1)
Lewis Hall,Chelsea,DF,17.0,700000.0000000006,764441.2,-64441.18749999942,64441.18749999942,9.205883928571337,Overestimated,Low (Q1)
Lisandro Martínez,Manchester Utd,DF,24.0,35000000.000000015,1.3416871e+07,21583129.000000015,21583129.000000015,61.66608285714288,Underestimated,High (Q4)
Lucas Digne,Aston Villa,DF,29.0,27500000.000000015,5.254753e+06,22245247.000000015,22245247.000000015,80.89180727272728,Underestimated,Medium-High (Q3)
Lucas Moura,Tottenham,MF,29.0,20500000.000000022,1.4936515e+07,5563485.000000022,5563485.000000022,27.138951219512276,Underestimated,Medium-High (Q3)
Luke Shaw,Manchester Utd,DF,27.0,22500000.00000001,1.2044504e+07,10455496.000000011,10455496.000000011,46.468871111111135,Underestimated,Medium-High (Q3)
Mads Roerslev,Brentford,DF,23.0,2100000.0000000047,5.4900645e+06,-3390064.4999999953,3390064.4999999953,161.4316428571423,Overestimated,Low (Q1)
Marc Guéhi,Crystal Palace,DF,22.0,29499999.999999966,7.0228105e+06,22477189.499999966,22477189.499999966,76.19386271186438,Underestimated,Medium-High (Q3)
Mason Holgate,Everton,DF,25.0,6499999.999999999,5.1173955e+06,1382604.499999999,1382604.499999999,21.27083846153845,Underestimated,Low (Q1)
Matt Doherty,Tottenham,DF,30.0,8999999.999999996,9.428197e+06,-428197.0000000037,428197.0000000037,4.757744444444488,Overestimated,Medium-Low (Q2)
Matt Targett,Newcastle Utd,DF,26.0,12000000.000000007,9.327335e+06,2672665.0000000075,2672665.0000000075,22.27220833333338,Underestimated,Medium-Low (Q2)
Matty Cash,Aston Villa,DF,24.0,24500000.000000007,5.3182155e+06,19181784.500000007,19181784.500000007,78.29299795918368,Underestimated,Medium-High (Q3)
Max Kilman,Wolves,DF,25.0,14499999.99999999,1.3602264e+07,897735.9999999907,897735.9999999907,6.19128275862063,Underestimated,Medium-High (Q3)
Moussa Niakhate,Nott'ham Forest,DF,26.0,15499999.999999987,4.729866e+06,10770133.999999987,10770133.999999987,69.48473548387094,Underestimated,Medium-High (Q3)
Nathan Aké,Manchester City,DF,27.0,15000000.00000001,1.2863071e+07,2136929.0000000093,2136929.0000000093,14.246193333333387,Underestimated,Medium-High (Q3)
Nathan Collins,Wolves,DF,21.0,10499999.999999994,1.1261627e+07,-761627.0000000056,761627.0000000056,7.253590476190533,Overestimated,Medium-Low (Q2)
Nathan Patterson,Everton,DF,20.0,2000000.0000000016,2.0023745e+06,-2374.49999999837,2374.49999999837,0.11872499999991842,Overestimated,Low (Q1)
Nathaniel Clyne,Crystal Palace,DF,31.0,3099999.9999999986,4.3038905e+06,-1203890.5000000014,1203890.5000000014,38.8351774193549,Overestimated,Low (Q1)
Nayef Aguerd,West Ham,DF,26.0,24500000.000000007,1.2654521e+07,11845479.000000007,11845479.000000007,48.348893877551035,Underestimated,Medium-High (Q3)
Neco Williams,Nott'ham Forest,DF,21.0,4000000.0000000005,3.0601775e+06,939822.5000000005,939822.5000000005,23.49556250000001,Underestimated,Low (Q1)
Oleksandr Zinchenko,Arsenal,DF,25.0,21500000.00000001,1.4851604e+07,6648396.000000011,6648396.000000011,30.922772093023294,Underestimated,Medium-High (Q3)
Pascal Groß,Brighton,MF,31.0,8499999.999999998,6.6479155e+06,1852084.4999999981,1852084.4999999981,21.789229411764687,Underestimated,Medium-Low (Q2)
Raphaël Varane,Manchester Utd,DF,29.0,39000000.00000001,1.8026054e+07,20973946.000000007,20973946.000000007,53.77934871794873,Underestimated,High (Q4)
Rayan Aït-Nouri,Wolves,DF,21.0,16000000.000000026,6.4157205e+06,9584279.500000026,9584279.500000026,59.901746875000065,Underestimated,Medium-High (Q3)
Reece James,Chelsea,DF,22.0,57000000.000000045,8.94394e+06,48056060.000000045,48056060.000000045,84.30887719298246,Underestimated,High (Q4)
Rob Holding,Arsenal,DF,26.0,11500000.000000019,9.141452e+06,2358548.0000000186,2358548.0000000186,20.50911304347839,Underestimated,Medium-Low (Q2)
Ruben Loftus-Cheek,Chelsea,MF,26.0,9500000.000000015,1.2330884e+07,-2830883.999999985,2830883.999999985,29.798778947368216,Overestimated,Medium-Low (Q2)
Ryan Sessegnon,Tottenham,DF,22.0,12000000.000000007,1.0160264e+07,1839736.0000000075,1839736.0000000075,15.331133333333385,Underestimated,Medium-Low (Q2)
Rúben Dias,Manchester City,DF,25.0,107500000.00000043,1.6802964e+07,90697036.00000043,90697036.00000043,84.36933581395355,Underestimated,High (Q4)
Scott McKenna,Nott'ham Forest,DF,25.0,4000000.0000000005,5.486767e+06,-1486766.9999999995,1486766.9999999995,37.16917499999998,Overestimated,Low (Q1)
Solly March,Brighton,FW,28.0,5500000.000000001,8.680337e+06,-3180336.999999999,3180336.999999999,57.82430909090907,Overestimated,Low (Q1)
Sven Botman,Newcastle Utd,DF,22.0,30999999.999999978,1.5079556e+07,15920443.999999978,15920443.999999978,51.3562709677419,Underestimated,High (Q4)
Séamus Coleman,Everton,DF,33.0,3900000.000000008,3.0971595e+06,802840.5000000079,802840.5000000079,20.585653846154006,Underestimated,Low (Q1)
Takehiro Tomiyasu,Arsenal,DF,23.0,25999999.999999985,1.4053199e+07,11946800.999999985,11946800.999999985,45.94923461538458,Underestimated,Medium-High (Q3)
Tariq Lamptey,Brighton,DF,21.0,12000000.000000007,3.1285975e+06,8871402.500000007,8871402.500000007,73.9283541666667,Underestimated,Medium-Low (Q2)
Thiago Silva,Chelsea,DF,37.0,12000000.000000007,9.963613e+06,2036387.0000000075,2036387.0000000075,16.96989166666672,Underestimated,Medium-Low (Q2)
Tim Ream,Fulham,DF,34.0,525000.0000000003,3.2524882e+06,-2727488.2499999995,2727488.2499999995,519.521571428571,Overestimated,Low (Q1)
Tosin Adarabioyo,Fulham,DF,24.0,11500000.000000019,5.1054625e+06,6394537.500000019,6394537.500000019,55.60467391304355,Underestimated,Medium-Low (Q2)
Toti Gomes,Wolves,DF,23.0,2599999.9999999986,1.3741829e+07,-11141829.000000002,11141829.000000002,428.5318846153849,Overestimated,Low (Q1)
Trent Alexander-Arnold,Liverpool,DF,23.0,100500000.0000001,2.7863548e+07,72636452.0000001,72636452.0000001,72.27507661691546,Underestimated,High (Q4)
Trevoh Chalobah,Chelsea,DF,23.0,11000000.000000013,1.2380303e+07,-1380302.999999987,1380302.999999987,12.548209090908957,Overestimated,Medium-Low (Q2)
Tyrone Mings,Aston Villa,DF,29.0,12000000.000000007,5.6524715e+06,6347528.500000007,6347528.500000007,52.89607083333336,Underestimated,Medium-Low (Q2)
Victor Lindelöf,Manchester Utd,DF,28.0,20999999.99999998,1.487746e+07,6122539.999999981,6122539.999999981,29.15495238095232,Underestimated,Medium-High (Q3)
Virgil van Dijk,Liverpool,DF,31.0,97999999.99999994,1.4572434e+07,83427565.99999994,83427565.99999994,85.13016938775509,Underestimated,High (Q4)
Vitaliy Mykolenko,Everton,DF,23.0,14499999.99999999,5.6974075e+06,8802592.49999999,8802592.49999999,60.7075344827586,Underestimated,Medium-High (Q3)
Vladimír Coufal,West Ham,DF,29.0,18500000.000000034,1.0806018e+07,7693982.0000000335,7693982.0000000335,41.589091891892,Underestimated,Medium-High (Q3)
William Saliba,Arsenal,DF,21.0,39999999.999999985,1.2744725e+07,27255274.999999985,27255274.999999985,68.13818749999999,Underestimated,High (Q4)
Yerry Mina,Everton,DF,27.0,11000000.000000013,5.290696e+06,5709304.000000013,5709304.000000013,51.902763636363694,Underestimated,Medium-Low (Q2)
