mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.06264694531758626,0.017876707970319056,0.0026706854502360025,2.9232187735424422e-05,0.9,0.5,0.1,200,6,0.1,0.1,0.7,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",-1.0526579476568538,-0.44201884500412336,-0.4511990508045734,-0.6486252811551835,0.2857188195236383,6
0.18430527051289877,0.05217201210927471,0.005641539891560872,0.003084224652264597,0.8,5.0,1.0,150,9,0.001,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 150, 'max_depth': 9, 'learning_rate': 0.001, 'gamma': 0.3, 'colsample_bytree': 0.7}",-2.1691472562034213,-1.1623975617170925,-0.8596252150714071,-1.3970566776639737,0.5597682077285013,20
0.3150676091512044,0.06262398946912333,0.005044301350911458,0.0008222901909158722,0.8,0.5,0.01,200,9,0.005,0.2,0.7,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 9, 'learning_rate': 0.005, 'gamma': 0.2, 'colsample_bytree': 0.7}",-1.458539999593529,-0.6531559663601065,-0.5833336654178308,-0.8983432104571554,0.3971432322191793,12
0.3428029219309489,0.05340814689093019,0.005717039108276367,0.0025252653324580212,0.9,1.0,0.1,150,9,0.005,0.0,1.0,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 150, 'max_depth': 9, 'learning_rate': 0.005, 'gamma': 0, 'colsample_bytree': 1.0}",-1.7018856674889673,-0.7161727564234631,-0.6302087566586568,-1.0160890601903623,0.4861996793160869,15
0.060708840688069664,0.002634068102264259,0.002252658208211263,0.00015056459946526983,0.9,0.1,0.01,100,5,0.01,0.4,0.8,"{'subsample': 0.9, 'reg_lambda': 0.1, 'reg_alpha': 0.01, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.8}",-1.4882173031400527,-0.6992819276604392,-0.6213606165883162,-0.9362866157962694,0.3915682532276551,13
0.14779003461201987,0.023730240029178812,0.0025040308634440103,8.359789360926873e-05,1.0,0.1,0.0,200,9,0.05,0.1,0.7,"{'subsample': 1.0, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 200, 'max_depth': 9, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",-1.1882528786673412,-0.4549121459884398,-0.44652501291929536,-0.6965633458583588,0.3476938629558254,11
0.11609339714050293,0.015443196005224277,0.003951629002888997,0.0021930943621963207,0.9,5.0,0.0,150,7,0.001,0.1,0.7,"{'subsample': 0.9, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 150, 'max_depth': 7, 'learning_rate': 0.001, 'gamma': 0.1, 'colsample_bytree': 0.7}",-2.1586513862882204,-1.156638139627153,-0.8583031268532616,-1.3911975509228782,0.5561714286227641,19
0.06722100575764973,0.009812312100138611,0.004520336786905925,0.003584056033992611,0.8,5.0,0.0,200,4,0.05,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 200, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",-1.0048915773486042,-0.4626917570098864,-0.47043572239910597,-0.6460063522525322,0.2537898682561107,5
0.052851597468058266,0.002171818114564823,0.0035501321156819663,0.0017977231195493617,0.7,1.0,0.0,200,4,0.001,0.3,0.6,"{'subsample': 0.7, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 200, 'max_depth': 4, 'learning_rate': 0.001, 'gamma': 0.3, 'colsample_bytree': 0.6}",-2.0755690729889986,-1.129229981518748,-0.8539880825723263,-1.3529290456933578,0.5231927513012717,18
0.08569598197937012,0.013727350758485227,0.002227147420247396,9.14795100367236e-05,0.8,1.0,0.1,150,7,0.05,0.2,0.7,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 150, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.7}",-1.021881996139242,-0.44017355809308223,-0.43334510247507513,-0.6318002189024665,0.2758435566895154,3
0.07190060615539551,0.037002715462461803,0.003052790959676107,0.0017794007858849318,0.6,1.0,0.001,200,5,0.2,0.3,1.0,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.001, 'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 1.0}",-0.9215064034245587,-0.4472034426344554,-0.5035183057898958,-0.6240760506163033,0.2115678804100258,2
0.029068946838378906,0.00389268923679837,0.0017382303873697917,5.090123440100925e-05,0.9,10.0,1.0,200,3,0.2,0.4,0.6,"{'subsample': 0.9, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.4, 'colsample_bytree': 0.6}",-1.0489174640456893,-0.4678229757975958,-0.4805909818442431,-0.6657771405625094,0.27097126059627136,8
0.2127977212270101,0.0431534987349945,0.003712177276611328,0.0011143098272205425,0.7,10.0,1.0,150,9,0.1,0.0,1.0,"{'subsample': 0.7, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 150, 'max_depth': 9, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",-1.088462466479377,-0.4170289264476619,-0.4990757044810665,-0.6681890324693684,0.2990599025249394,9
0.0843520959218343,0.008680191430946687,0.0021812915802001953,5.42467326499844e-05,0.9,5.0,0.1,200,5,0.05,0.1,1.0,"{'subsample': 0.9, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 1.0}",-1.0396323689095603,-0.44318747790319785,-0.45409036559377985,-0.645636737468846,0.2786325375062692,4
0.03756340344746908,0.011166974139983275,0.002620538075764974,0.0012799964459576543,0.9,0.1,0.1,100,5,0.1,0.4,0.7,"{'subsample': 0.9, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.7}",-1.1561093053992768,-0.4408885231886862,-0.4371866504904437,-0.6780614930261356,0.33803422819928364,10
0.113983949025472,0.015753413181973694,0.00456698735555013,0.0031356076145128034,0.6,1.0,0.1,150,7,0.05,0.0,0.8,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 150, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.8}",-0.9909576665035861,-0.42294887829350575,-0.45409797948747754,-0.6226681747615231,0.2607302934988803,1
0.11099108060201009,0.012706577404306191,0.002495288848876953,0.0005189406984605493,0.8,5.0,0.001,100,7,0.01,0.0,0.9,"{'subsample': 0.8, 'reg_lambda': 5, 'reg_alpha': 0.001, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.9}",-1.6871057066138155,-0.68811844913661,-0.6265963478020105,-1.0006068345174788,0.48607733834601063,14
0.03898167610168457,0.0043339246776990786,0.001794735590616862,2.4918512072227565e-05,0.6,5.0,0.1,50,7,0.005,0.2,0.6,"{'subsample': 0.6, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 50, 'max_depth': 7, 'learning_rate': 0.005, 'gamma': 0.2, 'colsample_bytree': 0.6}",-2.090142471350948,-1.1060352981153654,-0.8327160457875639,-1.3429646050846256,0.5399888432810305,17
0.10060421625773112,0.014957173324374745,0.0022527376810709634,1.9097644024376465e-05,0.6,5.0,1.0,150,7,0.005,0.3,0.9,"{'subsample': 0.6, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 150, 'max_depth': 7, 'learning_rate': 0.005, 'gamma': 0.3, 'colsample_bytree': 0.9}",-1.7982170612608366,-0.7997911993841353,-0.6740896884096517,-1.0906993163515413,0.5029156569356126,16
0.05922691027323405,0.005768720799825108,0.0020734469095865884,2.242092622224314e-05,0.6,10.0,0.01,150,6,0.05,0.3,0.6,"{'subsample': 0.6, 'reg_lambda': 10, 'reg_alpha': 0.01, 'n_estimators': 150, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.6}",-1.0550531235071865,-0.4574689838927684,-0.47335431328322475,-0.6619588068943932,0.278035300201755,7
